{'短评内容': '请绐我取消订单', '短评打分': 3}
{'短评内容': '很安静 很舒适 老板娘很好 去火车站接我们和加工海鲜 我们有什么问题都会请教老板娘 给了我们许多方便 ', '短评打分': 5}
{'短评内容': ' 旅馆很干净服务很周到，房间也不是很潮湿楼上有个大平台还可以自己烧烤，很好有机会我会带我们公司人一起去的', '短评打分': 5}
{'短评内容': '很不错  一家人很热情老板娘给我们做海鲜吃跟网上说的一样，有机会还会来的', '短评打分': 5}
{'短评内容': '卫生条件很差，屋内陈设很旧，每天没人打扫卫生，都是自己收拾。不适合旅游居住。', '短评打分': 1}
{'短评内容': '很喜欢这样的家庭旅馆，很有人情味，住在里面就像是住在朋友家里一样。老板娘很热情，给我们做的海鲜，可惜我买的时候很晚了，新鲜的海鲜都卖没了。旅馆周围物美价廉的小吃很多。正门出去，往南走有一个比较小的海鲜店，老板带着眼镜，做的海鲜非常好吃，而且很便宜。总之住在这个旅店真的很好，干什么都很方便，最后老板还送给了女友一个帽子，真实太感谢了。推荐大家去住哦！', '短评打分': 5}
{'短评内容': '还不错，推荐。。。老板娘态度非常好………有机会还会再来……', '短评打分': 5}
{'短评内容': '还挺好的，这些家庭旅馆算是性价比都不错的。这个四周环境还不错，吃饭买东西都很方便~~走去老虎石海边差不多四十分钟吧~', '短评打分': 5}
{'短评内容': '    旅馆真的不错，老板提前联系了我们，还特意到火车站接了我们。给我们介绍景点，安排行程，还给我们煮了海鲜。旅馆设施齐全，到海边也很近步行10分钟左右，晚上旅馆附近有很多小吃，夜市。很不错 玩的很开心', '短评打分': 5}
{'短评内容': '离海边不远，老板很好，满意。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第一次网上订这种家庭宾馆，先说一下，老板挺热情的，安排了人去接站，店里有无线网，速度还不错，但院子里的两间房链接不上...服务态度挺好，第一次去北戴河的朋友可以多问问老板娘哪里比较好玩，距离海鲜市场也不远，走路也就十几分钟吧，宾馆还给加工的（题外话：别去市场周围的饭店虽然给加工实在没甚么技术含量，其他海鲜都是按斤计费，扇贝是按只算的，大家要注意）硬件设施还有待提高啊，可能之前一直下雨吧，房间比较潮', '短评打分': 1}
{'短评内容': '   很好很干净距离海边夜市很近老板很热情，旅馆附近吃饭很实惠便宜，去哪里都是有车接车送的。值得推广', '短评打分': 5}
{'短评内容': '  旅馆环境很好老板很热情距离海边也很近，房间很大也很干净旅馆楼上有个平台可以自己做海鲜烧烤很好。我会介绍朋友来你家的 ', '短评打分': 5}
{'短评内容': '强烈不推荐北戴河新月旅馆，屋内有烟头，卫生间有蚂蚁，屋内设施极其简陋。房间也不隔音，屋外声音听的很清楚。不建议住这里', '短评打分': 3}
{'短评内容': '   旅馆很好 我是朋友介绍来的，当天没有订到房间第二才入住本旅馆的，房间很干净很舒心，老板娘也是很热情对我们很好还给我们半个冰镇西瓜。距离海边也很近步行10分钟到，还免费给我们加工海鲜。谢谢你了 老板娘', '短评打分': 5}
{'短评内容': '我来北戴河很多次了每次都是选择住家庭旅馆，但是这次是我住的最安心 舒心的一家，老板很好帮我们购买了当地的海鲜，回来亲自 给我们做的 味道也相当的不错，第二天我们去了山海关回来的时候有点晚，晚上回来的时候没有公交车了是老板负责安排车给我们接的回来，挺感动的。本人强烈推广本旅馆 ', '短评打分': 5}
{'短评内容': '有点怀疑，我住的这家旅店是不是网上宣传的这家，房间完美没图片上那么好。端午去的。五块 接车费。卫生间淋浴坏的，不能用，而且那天也没热水。 一进门的时候心里就咯噔一下，但坐了人家的车，也不好意思换家庭旅馆了。周围物美价廉的家庭旅馆很多。', '短评打分': 1}
{'短评内容': '很不错，价格合理，住着也很舒服，老板人很好。可惜你生意太好了，房间不好订啊，我的同事想去你那都订不到房啊', '短评打分': 5}
{'短评内容': '这家老板服务很热情很周到，老板娘怀孕了，祝生个漂亮可爱的宝宝，很不错，能洗澡，床单也很干净', '短评打分': 3}
{'短评内容': '老板人相当好。 车接车送  很热情 。  家里也不错 很干净。  \n我的sony 运动耳机  忘在老板家。 老板很热情给我邮递回来  还不要钱。\n真心没的说   谢谢您  ', '短评打分': 5}
{'短评内容': '第二次来了，老板还是这么的热情，屋子很整齐，离海边很近非常方便，还有打折门票呢，下次还会选择住这里的', '短评打分': 5}
{'短评内容': '我在这里玩了两天，感觉还好推荐来这家，离海边也不远，走了10分钟左右，这家的老板也很热情，还帮你加工海鲜', '短评打分': 3}
{'短评内容': '这家旅馆环境很好，齐老板很热情，免费给我们加工海鲜，离海边很近，去哪儿游玩都有车接送，很方便的，下回来北戴河还会选择新月旅馆。', '短评打分': 5}
{'短评内容': '房间蛮干净的，店主也很热情。每人5元专车接送。', '短评打分': 5}
{'短评内容': '“很不错的旅馆” 我住过这家旅馆，房间内干净卫生，老板齐大哥的服务很尽心尽力，车接车送，让我省去很多的麻烦，中午我带海鲜回家，阿姨还忙活着给做，感觉到家的温馨，晚上还送我们去碧螺塔海上酒吧公园看演出，由于天气原因，洗不了澡，但是我待的时间不长，感觉旅馆的住宿还是很不错的的，有机会带朋友过来还找这的齐大哥！', '短评打分': 5}
{'短评内容': '家庭旅馆就是没有宾馆好，连个牙具毛巾都没有，除了便宜再也找不到好处了，下次再也不住这种家庭旅馆了，不过老板人倒是挺热情的这点还比较满意', '短评打分': 1}
