{'短评内容': '不错 就是隔壁装修', '短评打分': 5}
{'短评内容': '简单快捷', '短评打分': 3}
{'短评内容': '位置不错，交通出行很方便。毗邻湖南路、山西路商业街。离最近的地铁口“玄武门”或“鼓楼”也均是步行十分钟左右。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行吧，服务态度好', '短评打分': 4}
{'短评内容': '喜欢，坐公交47去哪里都很方便，', '短评打分': 3}
{'短评内容': '还不错吧，毕竟在市中心，空间有点小，隔音一般般，但前台小哥服务很热请。', '短评打分': 3}
{'短评内容': '喜欢，喜欢，打车很近的', '短评打分': 3}
{'短评内容': '携程上订的家庭旅馆太偏，地铁费都要5元，取消以后偶然找到的这家。离地铁玄武门站，74路2站路。118元的大床间，但只有一套被褥，后来又要求加了一套。房间是像99连锁旅馆样隔断的，所幸我们的房间有外窗，加上现在的住客都有素质，隔音没有造成影响。我们的313房，大概有6个平方，主灯是坏的，只能勉强房间的过道灯照明，过道灯不能关闭，又只能拧松节能灯头了事。卫生间水流很大，墙式梳洗液也充足，但排气扇的共鸣', '短评打分': 3}
{'短评内容': '老板人不错，环境一般，性价比可以', '短评打分': 3}
{'短评内容': '整体还不错，就是停车不方便', '短评打分': 5}
{'短评内容': '很古老', '短评打分': 2}
{'短评内容': '不错的地段，出行便利，', '短评打分': 3}
