{'短评内容': '地理位置可以', '短评打分': 5}
{'短评内容': '好！！！！！！！', '短评打分': 5}
{'短评内容': '早餐还好，位置好', '短评打分': 5}
{'短评内容': '座落在闹市区，晚上有点吵。房间比较简单，还算干净。电视机是老式纯平的，不过我不看电视，这点可以忽略。唯一让我觉得不满的就是空调，无法制热。晚上觉得冷开空调制热功能，温度给到25度还是冷，以为是温度设定的低，给到30度吹出来的风还是微冷的，开了空调比不开空调时房间温度还低，最后只能盖两床被子睡觉', '短评打分': 3}
{'短评内容': '枕头套旧的感觉很恶心，洗手盘漏水，虽然位置好，但设备太陈旧，差评！', '短评打分': 2}
{'短评内容': '房间空间有点小，卫生条件很好，电视机还是老彩电，空调不怎么给力，总体感觉一般吧，比较安静，适合休息。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很干净.很方便', '短评打分': 5}
{'短评内容': '水有点太小了。', '短评打分': 4}
{'短评内容': '不错  环境很好', '短评打分': 5}
{'短评内容': '挺干净的不错', '短评打分': 5}
{'短评内容': '感觉房间虽小但设施齐全，服务人员比较亲切，交通很便捷，加上位于商业中心，购物方便。唯一不足的地方是整个酒店有点陈旧。', '短评打分': 4}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 5}
{'短评内容': '房间还行吧，临时住一晚，在步行街上，周边比较繁华，购物方便，附近有家板栗超级好吃，遗憾走的时候没来得及去买点', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务很好，吃饭方便，干净整洁，主要是前台美女们很热情，服务很周到……  无聊还可以在周围逛逛，因为很热闹', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，干净，空间也大，更重要的是上网速度很快！推荐', '短评打分': 5}
{'短评内容': '环境还好，周边没有停车位。', '短评打分': 3}
{'短评内容': '前台服务很好，办理入住也很快', '短评打分': 5}
{'短评内容': '很好，干净，热水很大，舒服，下次还来', '短评打分': 5}
{'短评内容': '服务很好，一直都很好，房间也很大，早餐在丰富一些.', '短评打分': 5}
{'短评内容': '＋房间挺大的，也挺干净的。。只不过这次住的这间电视机很奇葩。。摆的位置实在令人纠结。。', '短评打分': 3}
{'短评内容': '位置挺好的，高层挺安静，不错', '短评打分': 3}
{'短评内容': '干净，处于市中心地带 方便，不吵。房间也还算大的，电视不是液晶很旧的样子。', '短评打分': 5}
{'短评内容': '位置很好。\n服务很好。\n都很好。推荐~~~~', '短评打分': 5}
{'短评内容': '房间干净、交通方便、购物方便、吃饭方便，以后还会再光顾！！', '短评打分': 5}
{'短评内容': '酒店不错,卫生服务都一流,值得推荐,位置也很好.', '短评打分': 5}
{'短评内容': '交通方便，房间偏小', '短评打分': 3}
{'短评内容': '床大，舒服', '短评打分': 3}
{'短评内容': '地理位置好，楼下就是肯德基，面对的就是人民路，房间环境一般般', '短评打分': 1}
{'短评内容': '比以前有了进步，不过网上的商务房C是在一个角落里的小房间，不推荐...', '短评打分': 5}
{'短评内容': '非常不错 交通方面 早饭很好 房间干净 服务也OK', '短评打分': 5}
{'短评内容': '交通方便看，环境舒适，给人很干净温馨的感觉。以后就选择这里了。', '短评打分': 5}
{'短评内容': '一如既往的好，连锁酒店经济卫生，地段好，早饭也不错，就是价格高了点。', '短评打分': 5}
{'短评内容': '安静舒适，作为安庆出差的首选酒店。服务态度好，干净整洁。非常好！推荐入住。', '短评打分': 5}
{'短评内容': '地点位置不错！正好在市中心热闹的地方，房间有点小，且冬天空调不给力，而且噪音大。餐厅晚上8:30就准备下班了，弄得晚饭吃得很赶；早餐的服务员不咋地，煎蛋的服务员甚至连先来后到都不管，只管自己想做什么就做什么！', '短评打分': 1}
{'短评内容': '还不错，环境和设施挺好的。\n就是感觉被子有点脏了。。。', '短评打分': 5}
{'短评内容': '酒店的位置不错，在中心地带但是环境很好，很安静，给旅客一个能好好休息的安静舒适的房间，服务很好。', '短评打分': 5}
{'短评内容': '交通便利，服务周到，吃饭方便，商务C房间有点小，其它都好', '短评打分': 5}
{'短评内容': '厕所那个冷啊', '短评打分': 3}
{'短评内容': '方便温暖，地段好，网速慢，空调给力。下次去还可以考虑入住。', '短评打分': 5}
{'短评内容': '一如既往的干净舒适，床垫也很舒服，还有两包免费的雀巢咖啡，热水也不错', '短评打分': 3}
{'短评内容': '酒店位置相当好，服务也很好，方方面面都不错。', '短评打分': 5}
{'短评内容': '只能说一般般，房间不是很新，卫生，早餐还可以', '短评打分': 1}
{'短评内容': '卫生不错，环境也好，交通便利，服务热情，在饮食方面应该再加以改善，南北风味应顾及到，好评..............................................................', '短评打分': 5}
{'短评内容': '很干净。房间很大。住起来很舒服。还可以看到江景。', '短评打分': 5}
{'短评内容': '房间环境不错！卫生也很好！很干净！晚上睡觉的时候也很安静！服务员态度也很好！下次还去住呢！', '短评打分': 5}
{'短评内容': '交通方便看，环境舒适，给人很干净温馨的感觉。以后就选择这里了。', '短评打分': 5}
{'短评内容': '挺干净的，就是电脑网速有点慢.在市中心，还是蛮方便的。', '短评打分': 5}
