{'descr': '没有吹风筒', 'star': 5}
{'descr': '位置挺好，方便！宾馆干净卫生！', 'star': 5}
{'descr': '除了卫生间的排风坏了，别的都不错', 'star': 5}
{'descr': '环境好，价格合理，服务周到', 'star': 5}
{'descr': '来长春一直住，环境好，服务热情，关键是离办事的地方又近，以后来还是会选择杰西卡酒店，希望杰西卡酒店越办越好！', 'star': 5}
{'descr': '一如既往的好，一如既往的住', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '是真差劲。被褥特别潮湿。还要撬单。要不是考试不会选择住这里', 'star': 2}
{'descr': '很好', 'star': 4}
{'descr': '楼下乱糟糟，早餐太难吃，', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '一般般吧，出差离办事的地方近一点才会住这，平时不会住这里！', 'star': 4}
{'descr': '还行，几次都是住在这里。', 'star': 4}
{'descr': '地点挺好，服务一般，价格挺好，办了会员卡一直没用过，有种被坑的感觉！', 'star': 3}
{'descr': '很好，好干净，。。。', 'star': 3}
{'descr': '周边环境不是很好，交通不太便利。酒店一般吧。', 'star': 1}
{'descr': '房间很现代，隔音很差，没有早餐，服务也很差', 'star': 5}
{'descr': '服务一般，房间还可以，也没用老板。。。。。。', 'star': 1}
{'descr': '有两把锁，很安全，干净舒服，就是楼上地板很吵！', 'star': 3}
{'descr': '位置很好，在送子来凤桥正对面，平台房风光很好，设施也还可以，总体满意', 'star': 3}
{'descr': '去之前很忐忑，去了以后才觉得这个酒店真的很不错，因我住的是一楼临水，所以是单独的小院，雕花大床，站在屋子里或是靠河的阳台上，都能看见送子来凤桥，离酒吧街也很近，很方便，提前只定到两天，因为是一个人，想多住一天，就又在二楼住了一日，二楼临水房也很棒，也是雕花大床，很闺房的感觉，反正以后去西塘还会住黎园。', 'star': 5}
{'descr': '很幽静的院子，像景点之一。\n老板人也很好', 'star': 5}
{'descr': '环境很幽静，店家也很热情。入口不太好找，在一个狭长的胡同里。距离西塘超近', 'star': 5}
{'descr': '不错，环境很好，位置也不错，我住的是分店，但是总店更宽阔一点，店家也都很好，下次还住这。', 'star': 3}
{'descr': '有点坑啊，因为是清明，价格直接翻了一番，条件十分一般', 'star': 1}
{'descr': '酒店很不错，在满是客栈的拥挤西塘还拥有自己的小园林，环境很好，十分安静，也干净，最给力的就是热水，洗澡超级畅快啊，哈哈哈！', 'star': 3}
{'descr': '赶上清明假期坐地涨价倒算是很正常，前台只能刷农行卡，别家的信用卡刷不了，所以得备现金。隔音不好，洗浴用品最好用自带的。其它的，还凑和吧。', 'star': 5}
{'descr': '环境很不错，出了弄堂就是中心区，不过价格有点高了', 'star': 5}
{'descr': '很干净的 位置很好，在景点蛮多的上西街！就是晚上睡觉空调外机有点吵！', 'star': 5}
{'descr': ' 酒店还可以就是价格略微有点高', 'star': 3}
{'descr': '老板很热情^_^', 'star': 3}
{'descr': '宾馆的位置还不错，挺方便的；房间有点小，不过，整体感觉还可以。', 'star': 5}
{'descr': '宾馆不错，很好', 'star': 3}
{'descr': '前台服务态度很好，阿姨很热情，但是店面不是在西街的正街上，要向里面走一些，相对来说比较安静，但是因为当地有很多的旅店，所以我想我们定的应该有些小贵的，但是整体还不错。', 'star': 5}
{'descr': '服务员态度超好，我有朋友生病，她亲自去帮忙买药，而且还介绍我们去吃好吃的，虽然我们没找到，但是人真的很好！呵呵，下次去还找你！', 'star': 5}
{'descr': '宾馆房间虽然小了一点，但设施倒是挺齐全的，服务态度也较好。电视机很大，也有免费上网，只是洗澡热水有缺憾，如果二个人入住洗澡必须动作快点。如果先洗的人动作慢点，那后洗的人倒霉了，热水严重不足根本无法洗澡。酒店位置也很好，离开重要景区很近很方便。总体来说还算是比较好的。', 'star': 5}
{'descr': '房间偏小，环境一般，中规中矩吧。', 'star': 3}
{'descr': '宾馆环境比较整洁，整体感觉干净，服务态度也比较好，但唯一不足的是我们入住的学生房暖气整晚发出噪音，影响睡眠，希望可以改进', 'star': 3}
{'descr': '他家的临水房很棒，有独立卫生间，淋浴。电脑，还有免费的无线网络。还有一个观景的阳台，可以在阳台的躺椅上休息喝茶（可惜我住的那天下雨）。而且有一点特好，就是你你晚上玩到多晚回去老板都不会锁门的，这跟古镇里一般的客栈可不一样（那天我朋友住的别的客栈就被锁外面了）。老板挺好的。', 'star': 5}
{'descr': '房间不错，临水间很有感觉。房间很有特色，木质家具，布置得很温馨。空调很热，热水也快，总体感觉很舒适', 'star': 3}
{'descr': '性价比很高，虽然有点潮，但是空调和浴室热水都很给力，老板人不错。', 'star': 5}
{'descr': '宾馆在景点内，很方便。服务态度很好，设施挺齐全。', 'star': 5}
{'descr': '住宿条件还可以', 'star': 3}
{'descr': '店家也很热情，床很舒适，特别感谢店家那晚把我从桥上接回来，谢谢，希望我以后还回去的！', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '酒店环境不错，位置也很好，服务热情，价格合理，旁边的那家粥店，非常方便，强烈推荐哦，下次去长春，还住这家哦', 'star': 5}
