{'短评内容': '离地铁站不远，附近就是大学城，吃饭商场也很便捷。', '短评打分': 5}
{'短评内容': '距离师范大学北门很近，环境干净卫生。', '短评打分': 5}
{'短评内容': '？', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好睡得很舒服', '短评打分': 5}
{'短评内容': '床软很舒服，地理位置好，设施齐全，布草干净', '短评打分': 5}
{'短评内容': '酒店很好.干净.服务也很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '条件还是不错的，离考试的学校很近，附近一条街全是饭店。', '短评打分': 5}
{'短评内容': '在世平负！你就能和', '短评打分': 5}
{'短评内容': '？林木茂盛！在于', '短评打分': 5}
{'短评内容': '卫生设施都不错，周围饭店很多，很方便。', '短评打分': 5}
{'短评内容': '房间卫生还好，就是房间位置不好，把西山的北屋，还两面临走廊，就是一个单独储物间的感觉。东北的冬天还是挺冷的，房间没暖气，靠暖风取暖，温度上来了，可空气很干。如果不是要考试时间紧，一定会换地方的。', '短评打分': 4}
{'短评内容': '很不错，房间很大，设备齐全～价格也不贵', '短评打分': 5}
{'短评内容': '第二次入住，在那一片应该算最好的吧！卫生好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个店的环境和设施都不错，处于淘乐新天地，还有个电影城，离地铁2号线航空航天大学站不算远，旁边餐饮店林立！总体不错！', '短评打分': 5}
{'短评内容': '一般，没有惠工店好。', '短评打分': 4}
{'短评内容': '房间挺大的，条件不错，就是有点小贵', '短评打分': 3}
