{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，一般', '短评打分': 4}
{'短评内容': '物有超值，交通非常方便，房间装修很好', '短评打分': 5}
{'短评内容': '房间很干净软件，还可以。', '短评打分': 5}
{'短评内容': '方便，挺好', '短评打分': 5}
{'短评内容': '早上退房，服务态度不好。', '短评打分': 5}
{'短评内容': '环境很差，东西物件很陈旧，反正不好，有点后悔选这个酒店，电脑是坏的，，被芯是裸露在外面的，，卫生间面盆的下水口是被堵住的', '短评打分': 2}
{'短评内容': '环境还不错，位置方便，卫生条件也挺好，价格等各方面都满意，性价比挺高，前台服务还算热情，但酒店设施有点老。推荐', '短评打分': 4}
{'短评内容': '设施环境比较差，那个门关的时候都快要掉了似的，这是我住过酒店里面最差的还128元，不值这个价', '短评打分': 2}
{'短评内容': '厕所漏水的，这个价格还不如去宝鸡大酒店。', '短评打分': 4}
{'短评内容': '酒店卫生还行，就是有点偏', '短评打分': 4}
{'短评内容': '位置很好找，停车方便', '短评打分': 3}
{'短评内容': '好、去了好多次！！！！', '短评打分': 3}
{'短评内容': '不错，地处闹市，交通便利，每次都住。', '短评打分': 4}
