{'短评内容': '直接上图，满意的不行', '短评打分': 5}
{'短评内容': '环境不错，服务周到。值得你出游居住', '短评打分': 5}
{'短评内容': '房间和图片里一样，电脑也好用，就是服务不是很好，卫生间提示如果将毛巾放进面盆里就是要换，可是打扫房间的阿姨只是把毛巾拿出来，我是无语了，其他的都不错', '短评打分': 5}
{'短评内容': '挺好的，去太原一直住这家的，很舒适。位置很好，服务也很好。主要是环境地理位置不错，也基本休息很安静的。设施老旧了一点。唯一一直希望改进的就是酒店最起码该配备小块香皂的，一直只好自备香皂。希望j酒店改进一下。', '短评打分': 5}
{'短评内容': '挺好的，去太原一直住这家的，很舒适。位置很好，服务也很好。主要是环境地理位置不错，也基本休息很安静的。设施老旧了一点。唯一一直希望改进的就是酒店最起码该配备小块香皂的，一直只好自备香皂。希望j酒店改进一下。', '短评打分': 5}
{'短评内容': '挺好的。去太原基本是这家酒店的。性价比不错。酒店位置也很好。追求舒适和安静方便是首选。比一般的快捷酒店感觉上好许多。京东的服务一直是可信的。', '短评打分': 5}
{'短评内容': '这个测试房型我没订过。但是相信京东的。所以给五星的。', '短评打分': 5}
{'短评内容': '设施齐全就是陈旧了一些。', '短评打分': 4}
{'短评内容': '服务很好，办公方便，推荐。服务很好，办公方便，推荐。服务很好，办公方便，推荐。 服务很好，办公方便，推荐。', '短评打分': 5}
{'短评内容': '总体不错 以后还会来的', '短评打分': 5}
{'短评内容': '连续住了两天，超级棒，床大软呀舒服，浴缸也不错不错的，建议入住，下次还会考虑去住的。卫生也可以。就是好。', '短评打分': 5}
{'短评内容': '酒店不错，套房有个浴缸，水超级热床很软，落地窗大大的超级棒，前台服务也不错，缺点是不是太好找，是桔子花园精品【地图上写的是桔子酒店】，房间没有配置电吹风。', '短评打分': 5}
{'短评内容': '酒店非常好，环境很温馨，还会再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很温馨，有家的感觉！', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '酒店开了暖气，非常不错，不冷了', '短评打分': 5}
