{'短评内容': '还可以，离湖南电视台1000米。', '短评打分': 5}
{'短评内容': '不错，干净整洁，周边环境好，交通便利！', '短评打分': 4}
{'短评内容': '还可以，离机场比较近。', '短评打分': 4}
{'短评内容': '房间不错，不过没有洗漱用品和免费的矿泉水，要提前准备', '短评打分': 3}
{'短评内容': '干净舒服，态度好，值得推荐', '短评打分': 3}
{'短评内容': '值得推荐，干净舒服态度好', '短评打分': 3}
{'短评内容': '值得推荐，干净舒服好', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '总的来说还不错，就是洗漱用品要另外收费', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '这家服务员骗我，电脑不能用', '短评打分': 3}
{'短评内容': '环境不错，遗憾的是不提供早餐，离景区有点远', '短评打分': 5}
{'短评内容': '还可以，下次还会入住', '短评打分': 4}
