{'短评内容': '环境不错，前台美女王芳琴也非常亲切', '短评打分': 5}
{'短评内容': '还可以，酒店房间有点吵，设施还行', '短评打分': 5}
{'短评内容': '房间还行，就是大街上太吵了', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以咯咯可以', '短评打分': 5}
{'短评内容': '酒店好，舒适，大赞，赞赞赞赞，好好好好好好好好', '短评打分': 5}
{'短评内容': '66666666', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '九江天海酒店太多了，找了半天才找到', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '预订房间时没带电脑，改为电脑房，现金已补交，退房结账又扣了一次。金额不duo', '短评打分': 4}
{'短评内容': '这个价位的房间很不错，环境卫生都很好，就是有点偏', '短评打分': 5}
{'短评内容': '房间挺大的，态度也好，便宜实惠。', '短评打分': 3}
{'短评内容': '酒店档次很高，性价比很高，环境非常好，就是附近吃饭不是很方便', '短评打分': 5}
{'短评内容': '住的房间太冷了！开空调升温效果不佳，有时总会断电，有待完善相关设施！浴室喷头要开好久才有热水！', '短评打分': 5}
{'短评内容': '可以可以提net咯duty哦哦yup', '短评打分': 5}
{'短评内容': '舒心', '短评打分': 5}
{'短评内容': 'go home酒店房间设计非常好，干净，现代。床铺睡得舒服，服务态度也好。价钱不贵，性价比高！', '短评打分': 3}
{'短评内容': '酒店设计比较有特点。客房面积比较大，床很舒适也比较大。第一感觉是性价比比较高的。\n但是可能是新开的酒店，或者经验不足，一些细节做得不太好。比如我们订了6个房间，就有2个房间的窗户有小问题，一个是关不严，一个是关上后无法扣紧导致仍然可以随手推开，这显然会有安全隐患，而酒店前台和服务员对这个问题重视不足。又比如酒店靠马路一侧，玻璃隔音不好，而外面马路是夜间大卡车进城的道理，噪音可想而知。', '短评打分': 5}
{'短评内容': '豪华单人间很不错，唯一不好的就是电脑键盘不怎么好用，不过前台还是很热情给换了！\n房间很大，布置也很好！最后说一下，被子和床单有破很大的洞，希望能改进！总体上很满意，前台服务很到位！', '短评打分': 5}
{'短评内容': '房间设计很独特，给人的印象很好，只是空调机制冷有点慢啊！', '短评打分': 5}
{'短评内容': '房间内环境不错，就是空调制冷效果差,洗手间掉了两块瓷砖下来，酒店的早点不好，稀饭水多，牛奶加多了水，早上九点去，吃的就少了。', '短评打分': 5}
{'短评内容': '服务热情，位置好，很多窗户不能关，停车不是很方便。', '短评打分': 5}
{'短评内容': '地理位置还可以，服务员素质较高，住宿环境也比较好，交通便利。', '短评打分': 5}
{'短评内容': '我住的是单间，床的舒适度比较满意，电视节目为数字，开通了70个台左右，网速算中等，看网上电影有时有点卡。\n周边算有点偏，无自己停车场，周边实际可供停车位较少', '短评打分': 5}
{'短评内容': '环境很好，干净卫生，我住的是158的，超标，感觉像四星级的标间，我喜欢。', '短评打分': 5}
