{'短评内容': '房间墙霉味重，被子薄。', '短评打分': 4}
{'短评内容': '住在5楼，热水水压真的太小了', '短评打分': 4}
{'短评内容': '性价比不错，实惠', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '环境真不怎么样，看房间设施和酒店外观环境，跟小宾馆似的，前台客服那态度一个字“差”！总体感觉很低档，相对价格而言！差评', '短评打分': 3}
{'短评内容': '地理位置不错，周边环境也好，前台服务态度良好', '短评打分': 4}
{'短评内容': '酒店位置非常便利，装修古朴，工作人员很热情，服务周到，早餐虽然不是特别丰盛，但是，也可以填饱肚子。满意！', '短评打分': 5}
{'短评内容': '酒店不够好', '短评打分': 2}
{'短评内容': '周边吃饭不便，其他还好', '短评打分': 5}
{'短评内容': '酒店一般般，记忆深刻的是他家的蚊子比较厉害', '短评打分': 3}
{'短评内容': '环境好住宿舒服点很好下次再来的。', '短评打分': 5}
{'短评内容': '离南北湖旅游地很近，早餐品种挺多的，总体感觉不错。', '短评打分': 4}
{'短评内容': '酒店地理位置好   离南湖很近 走过去几分钟   酒店的床非常舒服，软硬适中     可惜没有面纸  早餐不错。', '短评打分': 5}
{'短评内容': '设施不足，Wifi时有时无，有待提高', '短评打分': 4}
{'短评内容': '很不错，就是早餐有点难吃。旁边的外婆桥很好吃', '短评打分': 5}
{'短评内容': '总体还不错，比较安静，空间也还可以，床睡的还挺舒服', '短评打分': 5}
{'短评内容': '房间大，前台态度好，早餐也不错。离南湖景区五分，非常方便。酒店到高铁有直达公交，很方便。下次去还会住。', '短评打分': 5}
{'短评内容': '有点让我失望，不值这个价格！网上预订只便宜十块，没有意思，早知道定博雅了', '短评打分': 3}
{'短评内容': '靠近南湖景区，生意很好。早餐不是很好。里面有外婆家饭店。床睡的很舒服\n。', '短评打分': 5}
{'短评内容': '酒店环境不错,房间宽敞,设施较新', '短评打分': 3}
{'短评内容': '酒店不错，这次发现早餐品种和以前比有些变化，早餐不错。下次再来。', '短评打分': 5}
{'短评内容': '离面湖景区近，价格实惠，来往方便，房间还算干净，不错的！', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，位置不错，早餐在同类型的商务酒店中，算比较好的。下次出差继续入住。', '短评打分': 5}
{'短评内容': '酒店比较干净，交通也很方便。早餐有点简单。价格一般', '短评打分': 5}
{'短评内容': '距离南湖景区只有四五分钟的路程，相对比较方便，但离市中心远一些。早餐真的是太寒酸了，而且对早餐的卫生不敢恭维，看到一个服务员拿客人夹包子的夹子去夹茶叶蛋壳，然后夹起来扔到垃圾筒里，而且是夹子直接垃圾筒边上敲了一下，来了个亲密接触，最后又把夹子放回包子那给客人夹包子。', '短评打分': 1}
{'短评内容': '不怎么样。  地毡等比较脏。  还不如商务酒店', '短评打分': 1}
{'短评内容': '酒店在嘉兴南湖边，走路3分左右就到。早餐还不错。最让我记忆深刻的是，酒店的床和枕头。后来问服务员，是记忆枕和记忆床垫。此次出差来嘉兴，下次来还住。值得推荐！', '短评打分': 5}
{'短评内容': '酒店还不错，就是隔音效果不是太好。', '短评打分': 3}
{'短评内容': '性价比一般，在嘉兴这个价位有点高了、而且是在郊区、如果是在市区 那么还是比较合理的、！总体还可以吧、、比较这个价呢。、', '短评打分': 1}
{'短评内容': '位置不错，就在南湖边上，早餐一可以，花样比较多，性价比比较高吧', '短评打分': 5}
{'短评内容': '住的还可以吧，就是早餐花样比较少，不过这个价位，也差不多了，还可以', '短评打分': 5}
{'短评内容': '酒店设施一般，性价比不高，客房内东西不完善，隔音效果较差', '短评打分': 1}
{'短评内容': '就一个字：值！新装修。赶上北京那种4星级的酒店了', '短评打分': 5}
{'短评内容': '很好。干净。整洁。早饭还可以。离南湖2分钟路程。', '短评打分': 5}
{'短评内容': '非常好。干净整洁。新的酒店。枕头还是记忆枕。不错', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '早餐不大好！', '短评打分': 5}
{'短评内容': '很不错\r\n房间很大，价格也不贵\r\n门口就有公车站点\r\n就是隔音不是非常好', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比高', '短评打分': 5}
{'短评内容': '酒店位置环境好,至南湖景区步行仅需2分钟,卫生条件很好,性价比比较高,很多旅游团队都住此酒店,值得一住.', '短评打分': 5}
{'短评内容': '酒店位置极好，穿过马路就是南湖景区。景区很宜人。酒店旁的饭店很舒适。干净，安静，值得放心住宿。', '短评打分': 3}
{'短评内容': '部门活动，一口气定了16间标房。到达时，服务员已准备好，入住迅速。房间内很干净，枕头有两个，其中一个是记忆枕，和家里用的一样，不错。卫生间颜色柔和，看了舒服。', '短评打分': 3}
{'短评内容': '很好的酒店，清洁，舒适。酒店步行2分钟就到了南湖景区。同在大院内有外婆桥饭店，场所考究的，菜味道好，价格实惠。总的说来，酒店非常方便。', '短评打分': 5}
{'短评内容': '地点和环境都很好，值得住下！', '短评打分': 5}
