{'短评内容': '不错的…推荐各位来', '短评打分': 5}
{'短评内容': '老板很热情，卫生不错，周边吃饭逛街非常方便。', '短评打分': 5}
{'短评内容': '客栈环境和位置很好，老板很热心，喜欢喝茶的朋友可以和老板咨询一下，客栈旁边就是一条步行街，很多饭店，后面五分钟就到大金塔，这几天刚好赶上水灯会，刚好在江边有种身处国外的感觉，夜景很漂亮可以做壁纸的，哈哈', '短评打分': 5}
{'短评内容': '很好我们一家人来玩好住', '短评打分': 5}
{'短评内容': '房间干净 服务好  老板好 离市区近', '短评打分': 5}
{'短评内容': '很好的客栈，老板娘好客热情又漂亮，有需要都能满足，位置好闹中取静，到大金塔星光夜市很近，走路三分钟就可到，路边停车方便，可以帮忙买优惠门票，下次来西双版纳一定还住这家。', '短评打分': 5}
{'短评内容': '客栈位置好找 服务态度也不错 老板娘很热情 才有预订就打电话来问需要接机吗？客栈也很干净 推荐.', '短评打分': 5}
{'短评内容': '客栈地段好，告庄中心位置，周边餐厅、商店、夜市环绕，晚上也很是热闹。住的套房设施齐全，适合一家出行居住。唐老板很热情，下单后随即和我联系安排接机和住宿事宜，遗憾的是住了三天也未谋面。接机的小李很热情有礼貌，推荐了两天的行程安排都非常好，全程开车陪同还代买优惠门票，做事到位又上路。很好的一次体验！推荐！', '短评打分': 5}
{'短评内容': '位置方便 服务好', '短评打分': 5}
{'短评内容': '服务态度很好 房间很干净 离夜市不远不近 晚上不吵 逛夜市方便', '短评打分': 5}
{'短评内容': '小院很不错，旁边吃饭也很方便！地标导航就能到达！泰式风格！就是光线再亮一点就更好了！', '短评打分': 5}
{'短评内容': '最舒服的客寨，连着住了4天！', '短评打分': 5}
{'短评内容': '酒店很好。周边环境不错，停车也方便。服务贴心周到，以后还会來。', '短评打分': 3}
{'短评内容': '酒店很漂亮，服务很贴心。这是第二次入住了。值得推荐给大家。', '短评打分': 3}
{'短评内容': '酒店很漂亮，服务也很好。下次还会來。', '短评打分': 3}
{'短评内容': '房间有点细有点小，总体感觉，还说得过去。', '短评打分': 3}
