{'短评内容': '经济干净清', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还不错噢，归根到底个月以后不会犯的错vgfvhhfcgg曹烽烽 v 不过刚才 vvgfcbhyytgg', '短评打分': 4}
{'短评内容': '这家宾馆的卫生还是不错的，宾馆的交通也是非常方便的，周围吃饭的地方也多，周围的便利店也多，总体还是不错的', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店交通还方便，价格还比较实惠，在京东预定比门店便宜几十块哦。', '短评打分': 5}
{'短评内容': '在京东订房还是省钱哦', '短评打分': 5}
{'短评内容': '房间一般般，价格还可以', '短评打分': 5}
{'短评内容': '空间还行，价格便宜，马路边太吵，房间味道大，空调不好用，早餐难吃，门是坏的，有苍蝇', '短评打分': 2}
{'短评内容': '一般一般吧', '短评打分': 4}
{'短评内容': '我住的双人间，酒店房间挺大的，设备也比较新，房间内饰看着也很顺眼，我最喜欢的还是靠近窗户的太妃椅，整体感觉还是很好的', '短评打分': 5}
{'短评内容': '还可以，卫生稍微差了一点。', '短评打分': 4}
{'短评内容': '酒店不错，就是太吵酒店不错，就是太吵酒店不错，就是太吵酒店不错，就是太吵酒店不错，就是太吵酒店不错，就是太吵酒店不错，就是太吵酒店不错，就是太吵', '短评打分': 5}
{'短评内容': '还可以，性价比挺高的，性价比挺高的，性价比挺高的吧，性价比挺高的吧，还是可以的吧，价格挺便宜的，价格挺便宜', '短评打分': 4}
{'短评内容': '离办理地方姣，不锚。', '短评打分': 4}
{'短评内容': '还可以，条件什么的都还不错的', '短评打分': 5}
{'短评内容': '光纤网速很快、室内光线路过再弄的亮一点就好了', '短评打分': 3}
{'短评内容': '位置好，交通方便，经济实惠！', '短评打分': 4}
{'短评内容': '不错 干净整洁很好 下次推荐', '短评打分': 3}
{'短评内容': '房间卫生，设施，服务态度都蛮好的', '短评打分': 5}
