{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '电梯坏了郁闷', '短评打分': 4}
{'短评内容': '环境还可以，就是有个前台好像很屌的样子，难道前台很厉害？ 我读书少，不懂！', '短评打分': 4}
{'短评内容': '酒店位置很好，是处于繁华地段，服务不错，室内设施有些旧，地板和桌面有灰尘，但床单被罩很干净', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '冷', '短评打分': 3}
{'短评内容': 'wifi时有时无，作为一个全国性质的连锁宾馆连早餐都没有？基础设施老旧，所住的房间掉墙皮，隔音超级差，几十元的小旅店也会比你好一些吧？', '短评打分': 1}
{'短评内容': '此房型就是骗人的，没窗户，没洗漱用品，还是与他们经理说了半天才给换一个安静点的房间，要不就是给你靠楼道的，吵死了。', '短评打分': 3}
{'短评内容': '还行，每次来都住7天，干净，就是不提供洗漱用品', '短评打分': 3}
{'短评内容': '好破旧，毛巾都是有窟窿的，没有洗漱用品。', '短评打分': 5}
{'短评内容': '知道什么叫烂吗？只能说这里烂到恶心。无早餐，网速超恶心，不停的掉，微信图片都发不出去的效果，还能干啥呢？千万别来。', '短评打分': 3}
