{'短评内容': '卫生条件较差，设施比较旧', '短评打分': 2}
{'短评内容': '有地下车库，设施太陈旧', '短评打分': 3}
{'短评内容': '比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意，比较满意。', '短评打分': 5}
{'短评内容': '早餐不错哦，位置也好，周边好多玩的地方', '短评打分': 4}
{'短评内容': '房间环境设施都可以', '短评打分': 5}
{'短评内容': '很好，环境也挺好的，确实不错，，再次还会再来，，', '短评打分': 5}
{'短评内容': '出差住的酒店，性价比超高，周围夜宵，吃饭都很方便，交通也很便利，酒店卫生打扫很干净，下次到余姚还会选择住', '短评打分': 4}
{'短评内容': '都还是不错的。', '短评打分': 5}
{'短评内容': '订的商务大床房，进房间一看和普通大床房一样', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，WiFi很给力，值得推荐!!', '短评打分': 5}
{'短评内容': '不错，WiFi很给力，值得推荐!!', '短评打分': 5}
{'短评内容': '还不错，各方面都划算，值得推荐!', '短评打分': 5}
{'短评内容': '还不错，各方面都划算，值得推荐!', '短评打分': 5}
{'短评内容': '还不错，各方面都划算，值得推荐!', '短评打分': 5}
