{'短评内容': '环境一流，服务三流', '短评打分': 3}
{'短评内容': '环境真的很棒很棒！', '短评打分': 5}
{'短评内容': '基本没有看到服务员，房间潮湿，酒店楼道阴森', '短评打分': 3}
{'短评内容': '环境还可以  就是酒店太旧了？', '短评打分': 4}
{'短评内容': '高级农家乐的造型，环境优雅', '短评打分': 5}
{'短评内容': '周围环境很清新，适合旅行，下次带家人来好好玩玩。简直就是世外桃源，就是周末房间比较难定，建议选择提前预定！', '短评打分': 5}
{'短评内容': '整个乡村家园里面很大，风景不错，两个房间加一个中间的客厅为一栋小别墅（别墅B有点小，哈哈），比较安静，设施也不错，木有找到Wi-Fi，也就木有问～早上起来，外面的空气很好，就是外面的小道上面都是落叶～', '短评打分': 5}
{'短评内容': '考试，离学校近，地理比较偏，环境还不错。', '短评打分': 5}
{'短评内容': '住过2次了，感觉很好，环境也好', '短评打分': 5}
{'短评内容': '我就是个延住订单的，为什么还要点评呢？刚才说了这边特别好，酒店门前是个大湖，还能钓钓鱼，前面是个山，还能爬爬山，适合度假旅游呢！', '短评打分': 4}
{'短评内容': '本人是去参加国考的，就在考点学校的西南门那儿，酒店不大，有点年代了，卫生不算太好，有点小虫什么的也挺正常，环境挺好的，有不少人来这儿钓鱼的。饭菜挺好吃的，价格也便宜。', '短评打分': 4}
{'短评内容': '性价比比较高，房间稍微有点冷，环境不错。整体对得起这个价钱。', '短评打分': 5}
{'短评内容': '酒店环境不错，性价比高，值得推荐。', '短评打分': 4}
{'短评内容': '青山绿水，环境非常好。', '短评打分': 5}
{'短评内容': '价格偏高，各方面还好，就是离市区太远！', '短评打分': 5}
