{'短评内容': '替朋友定的，反应不错，性价比高', '短评打分': 4}
{'短评内容': '第三次入住，挺好', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '连续几年来成都都在星逸住宿，环境卫生出行都方便，每次也去旁边的火锅店吃味道不错。', '短评打分': 5}
{'短评内容': '中高档商务性质。算是市中心地带，离室内主要景点都很近，打车都起步价左右。挺安静，服务挺好。看着挺干净。就是估计有年头了，有些设备较旧。早餐简单种类少。因为店里没跟网上对接好，所以到店时网上预定的房间没了，免费升级了房间。', '短评打分': 5}
{'短评内容': '挺干净整洁的，晚上很安静，被子很暖和，一觉睡到天亮，早晨有免费的早餐，还有面积不大的地下停车场，门口有小的连锁超市，对面有小吃摊，离春熙路2站路', '短评打分': 5}
{'短评内容': '离春熙路大概2站路，周围有小超市，吃的还是挺方便的，房间不大，但是设施还行不算旧，还行啦，早晨有早餐，有地下停车场', '短评打分': 5}
{'短评内容': '帮爸妈订的，地理位置不错，去春熙路很近。但酒店分南楼和北楼，南楼旧，设施一般；北楼条件好很多，店家应该说明的。我订的豪华标间，国庆期间虽然不算特别贵，但也不算特别便宜，店家给了南楼的房，跟豪华完全不沾边，房间下水还不好，是这次订的几个酒店中条件最差的。早餐也不好。早知道店主给携程用户的是南楼，我就订别的酒店了。', '短评打分': 4}
{'短评内容': '马桶冲得不干净，搞死人了。还有卫生间洗澡间特别小，转个身都很难。水流出去流不干净，得用扫把扫。其它的还行吧。离市中心也不远', '短评打分': 4}
{'短评内容': '环境服务挺好的，就是隔音效果不是很好，卫生间帘子不能完全遮挡', '短评打分': 5}
{'短评内容': '地理位置好，服务热情', '短评打分': 5}
{'短评内容': '周围很多好吃的，但是设施也太老了，卫生的马桶让我不堪回首。有一天晚上还发现一个小强，早餐也就那样。反正是很糟糕的一次入住体验', '短评打分': 3}
{'短评内容': '北楼南楼差别较大，房间小，不像图片上的看起来大，其他凑和', '短评打分': 3}
{'短评内容': '此次出差在手机携程上预订的房间，刚到酒店前厅接待非常热情，有种回家的感觉，房间卫生和设施相当令人满意，只是公务在身没时间去到处转转了。', '短评打分': 5}
{'短评内容': '办理入住的时候，前台服务很好，细心周到  房间卫生也不错，床比较舒服 整洁，对于认床的我，这点非常满意。酒店的卫生间小巧精致 用的牙具很好 软毛的  用起来很舒服  前台耐心给我们推荐了美食广场 ，很多吃的  周围还有很多的小吃店 都很不错  酒店旁边就是太升南路是卖手机的一条街，走到头，丁字路口左边走点就是热闹春熙路。酒店位于市中心，去周围的景点都很近 打车也很方便 对于这次的入住非常满意  ', '短评打分': 5}
