{'短评内容': '环境不错，停车方便，出行通畅。', '短评打分': 5}
{'短评内容': '环境可以，停车方便。', '短评打分': 5}
{'短评内容': '酒店没有早餐，周边有。离旅游汽车站比较近', '短评打分': 5}
{'短评内容': '没衣服架子，卫生纸不行，很一般', '短评打分': 3}
{'短评内容': '房子可以说是很差，比起住过的同价位的酒店差太多了，跟图片根本就不符，墙上壁纸到处都是破洞……反正是说不成。还这么贵  ，订单还不能取消  ，心疼我花了那么多钱  ，不值', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '还行，一般吧，交通还行', '短评打分': 3}
{'短评内容': '还不错，价格高些，交通方便些', '短评打分': 3}
{'短评内容': '赶上修管道没水郁闷啊，一般吧', '短评打分': 3}
{'短评内容': '环境还行，就是没热水，没法洗澡，很不好', '短评打分': 3}
{'短评内容': '环境超一般  枕头都是黄色的   下次说什么也不能在住了', '短评打分': 3}
{'短评内容': '市区的汽车旅馆。', '短评打分': 2}
{'短评内容': '环境很差，跟照片根本就不是一个档次的，不会再入住', '短评打分': 2}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '停车挺方便，就是设施有点旧，总体来说还行，停车挺方便，就是设施有点旧，总体来说还行', '短评打分': 5}
