{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境幽雅', '短评打分': 5}
{'短评内容': '房间真的像评论讲的，卫生很一般，而且房间隔音也是不好，隔壁关门、走廊讲话都挺清楚，真的是北被隔壁房的给打扰到了，很影响休息啊……！', '短评打分': 4}
{'短评内容': '房间大，适合熊孩子，早餐可以，有免费停车，离高速入口不远', '短评打分': 5}
{'短评内容': '住宿好，内有停车场，出行方便，服务周到。', '短评打分': 5}
{'短评内容': '满意还可以差不多', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行，位置也好找，值得一住，周围环境也还行，附近吃饭也挺方便，同朋一起出行去住的，同网上看的一致，推荐，点评晚了，下次去还会再住!', '短评打分': 4}
{'短评内容': '还行，位置也好找，值得一住，周围环境也还行，附近吃饭也挺方便，同朋一起出行去住的，同网上看的一致，推荐，点评晚了，下次去还会再住!', '短评打分': 4}
{'短评内容': '路过，性价比很高。', '短评打分': 4}
{'短评内容': '酒店较新，周边交通混乱', '短评打分': 4}
{'短评内容': '不错，环境不错', '短评打分': 5}
