{'短评内容': '很好的客栈，关键位置很容易找到，房间装修别有风情。', '短评打分': 5}
{'短评内容': '酒店服务不错，我们本来是六点前应该到的，后来因有事耽误了，八点多才到，酒店打电话联系后一直留着房间等我们。谢谢！早餐相对简单点，但是客栈嘛，可以理解。', '短评打分': 5}
{'短评内容': '一个酒店床单不能做到一客一换，我实在是费解，因为今天到客栈已经是深夜没办法，想洗个澡吧，水压低的没法用，郁闷死了！出门在外卫生最重要，建议这家客栈老板出门学学怎样经营和管理酒店吧！', '短评打分': 2}
{'短评内容': '住了2晚，离告庄大门很近，楼下就是夜市，很方便。告庄内没看见停车场都是停在马路两边的，早餐还可以，来云南几天都习惯了，有米线米干，白米粥和馒头', '短评打分': 5}
{'短评内容': '住了2晚，离告庄大门很近，楼下就是夜市，很方便。告庄内没看见停车场都是停在马路两边的，早餐还可以，来云南几天都习惯了，有米线米干，白米粥和馒头', '短评打分': 5}
{'短评内容': '外出旅游，已经两次住这里，小客栈住着感觉还不错，有露天阳台，小坐一下很惬意。比较有云南特色，价格也很便宜。', '短评打分': 4}
{'短评内容': '入住前挺热情，让人很想往。入住后即另外一样，前台除办入住手续外，其他事都不知，还要顾客自已解决，也没其他可咨询的人或服务员。设施较旧，墙纸脱落，开关损坏，床灯损坏，电热壶不能t断电，把手热到烫手，总之，与所住过的民宿客栈相比，从未有过这种体验。最好的一点，距夜市近，吃喝方便。', '短评打分': 4}
{'短评内容': '就在夜市里   逛街很方便   老板待人和善   订的时候没早点   入住的时候还是提供   而且不难吃     价格适中   在告庄西双景比市区一般酒店贵', '短评打分': 5}
{'短评内容': '我只想说太超值了～无论服务还是居住的环境都是棒棒的～老板很热情～真心的推荐这间客栈', '短评打分': 5}
{'短评内容': '房间卫生度很满意，出行也方便，价格还合理，推荐，值得一住。', '短评打分': 5}
{'短评内容': '真心不错，性价比超高！关键是服务还很好！房间也干净，空间也大！以后就是它啦 ', '短评打分': 5}
{'短评内容': '小店周边的环境不错，我们去的时候不是旅游旺季，价格很到位，老板人也特别热情，给我们提供了很多方便。很愉快的一次住店体验。', '短评打分': 5}
{'短评内容': '酒店很有特色，在告庄景区内，虽然房间内设备略有陈旧，但是步行去大金塔，看澜沧江也就是五六百米，晚上下来就是夜市，也是很有特色很不错。关键是酒店的工作人员都很亲切很热情。如果住在这里，接机免费，而且出去玩都可以包酒店车子出去，师傅会带你吃最正宗的傣家菜，可以推荐经典，关键价钱很公道！推荐！', '短评打分': 5}
{'短评内容': '周围的吃、玩都比较方便，11：30还能找到吃的，不容易啊！', '短评打分': 3}
{'短评内容': '客栈大厅很显眼，门头很霸气！客栈两旁是星光夜市，属于闹中取静，去过客栈的人一定都能感受到主人的用心，处处皆是人性化人情味。在大厅可以免费品茶，看电视，可以在花园里荡秋千看书喂鱼，悠闲自在。在来说一说房间，11月虽然是淡季，但客栈的人也不少，服务好回头客多吧。预定的房间给升级了，空间很大，带露天阳台，设施很完善，热水很快，最关键的是wife很给力！极力推荐宗晋客栈！', '短评打分': 3}
{'短评内容': '环境很好、临街，都有阳台，房间很干净、服务态度很好', '短评打分': 5}
