{'短评内容': '环境真的太差了，还不如招待所', '短评打分': 3}
{'短评内容': '宾馆周边是上海有名的商圈，上海交大、幸福路步行街、上海影城，著名的新华路上各类历史悠久的别墅建筑。', '短评打分': 5}
{'短评内容': '房间稍微小了点，其他没啥。', '短评打分': 5}
{'短评内容': '离想去的地方近，但实在太差', '短评打分': 2}
{'短评内容': '阔以阔以', '短评打分': 5}
{'短评内容': '还可以吧，有独立卫生间，价格也不是很贵，在上海应该算便宜的了', '短评打分': 5}
{'短评内容': '卫生不是很好！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '距离10号线交通大学地铁站比较近。房屋环境一般。靠近马路，晚上有点吵。', '短评打分': 4}
{'短评内容': '卫生条件很好 周围配套也不错 空调暖风很给力整晚屋子都很温暖     离地铁站距离不到十分钟，性价比不错', '短评打分': 5}
{'短评内容': '在上海电影节期间，这个酒店的位置还是极好的。环境就不要太奢求拉，能住就行~', '短评打分': 4}
{'短评内容': '就是一家很普通的酒店，普通到什么都很普通', '短评打分': 4}
{'短评内容': '还可以的感觉。主要是图个方便了', '短评打分': 4}
{'短评内容': '周边很方便，各种小酒吧咖啡馆还有电影院。宾馆是在一栋大厦的七楼，入住登记在一楼大厅。一层楼隔成无数小间，房间里空调开到三十度还是不暖和，空调有问题，晚上九点洗澡水温很冷，浴室顶上还有一个大洞！床单枕头勉强干净，喝水的杯子落了一层灰！最可怕的是出去吃晚饭前看见墙上挂着三个衣架，回来时只剩一个！还有客人入住后酒店工作人员不通知客人就进房间的？！朋友去前台再要一个衣架，前台死活不给！夜里十二点走廊里还有', '短评打分': 2}
{'短评内容': '周围环境还可以，不过室内的拖鞋满脏的，最好用一次性的拖鞋，房间比较小，感觉不太好，其他还不错', '短评打分': 4}
