{'短评内容': '入住很多次啦', '短评打分': 5}
{'短评内容': '环境不错，远离喧嚣', '短评打分': 5}
{'短评内容': '很僻静，设施有点陈旧', '短评打分': 5}
{'短评内容': '房间很好的，安静，干净。', '短评打分': 5}
{'短评内容': '位置不错，交通便利。 设施很陈旧，尤其是走到房间弯弯绕绕很远，中间需要通过后厨旁边，味道很大，很差。 服务一般般，有个胖的前台说话很冲。后来第二天去那个服务态度很好。 ', '短评打分': 3}
{'短评内容': '仃车场很大，餐厅菜品可以，服务员态度好，', '短评打分': 4}
{'短评内容': '有大型停车场，内有餐厅，有专票，周围比较荒凉', '短评打分': 3}
{'短评内容': '走廊一路上给人感觉很装潢不错，但入住房间进去感觉不怎么好。洗涮用品根本湿哒哒盒子软趴趴的，让人看着就觉得不卫生不想用。还有厕所也是。房间味道也不是特别好。不过他们家的火腿肠超级好吃，晚上饿了把他们家的火腿肠方便面榨菜全吃了，第二天前台结算的时候非常合理。早餐的话，还可以吧，给达利园蛋黄派独立包装点赞。但是回住的话，是不想去了。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间比较老旧，走廊里面很大一股霉味，网络信号不好。整体性价比不高。', '短评打分': 4}
{'短评内容': '酒店环境很好，服务态度不错，早餐还行，价格也合理，比较满意。', '短评打分': 3}
{'短评内容': '服务态度很不好，房间里的水龙头是坏的，淋浴喷头也漏水，热水温度不够，冲个澡能给冻感冒了，看电视也不清晰，总之这次入住的很不舒心，太差劲了，以后再也不会来住了，以前带着孩子，孩子可以免费早餐，现在还得自己花钱', '短评打分': 3}
{'短评内容': '不错，服务态度很好，环境也不错，里面挺干净的，价格也合适，满意！', '短评打分': 3}
{'短评内容': '前台服务员不是一般的迷瞪', '短评打分': 3}
{'短评内容': '酒店太陈旧，配套设施不是很好。', '短评打分': 2}
