{'短评内容': '好评', '短评打分': 5}
{'短评内容': '地段好，交通 餐饮都很方便的 酒店的设施也不错 也很安静', '短评打分': 5}
{'短评内容': '一如既往的ktv挺吵的 其他都还不错 不过感觉锦江之星的水准有在下降', '短评打分': 4}
{'短评内容': '性价比高，适合出差人士！', '短评打分': 5}
{'短评内容': '过度一晚，也没有什么高要求', '短评打分': 4}
{'短评内容': '有一点偏，还不错', '短评打分': 4}
{'短评内容': '和男朋友来的汕头，住酒店一直蛮喜欢锦江之星的，房间设计简介舒适，毛巾杯子都是包装好的，对于有轻微洁癖的我来说，再好不过了。整体可以的。', '短评打分': 5}
{'短评内容': '锦江之星现在不如以前了，一些连锁酒店的后起之秀在房间和服务上有了创新和超越', '短评打分': 5}
{'短评内容': '挺好的，房间也很干净整洁，也挺宽敞的', '短评打分': 5}
{'短评内容': '还行吧，就在会展中心附近', '短评打分': 5}
{'短评内容': '一切都是中规中矩，无惊喜，无失望，木口木面………………', '短评打分': 3}
{'短评内容': '前台的服务挺好的，但是房间卫生却差强人意，刚进房间就能在桌子下面发现东西', '短评打分': 4}
{'短评内容': '住着还算可以。隔壁KTV，半夜有歌声????字数补丁。', '短评打分': 5}
{'短评内容': '挺干净的，附近吃的也多，门口不远有公交站，去老城区，去汕大，去汽车站都方便', '短评打分': 4}
{'短评内容': '如此价格，如此地段，出差首选', '短评打分': 3}
