{'短评内容': '', '短评打分': 1}
{'短评内容': '重温了大学宿舍的感觉', '短评打分': 3}
{'短评内容': '为了看a妹来的，这里环境很好，老板人也很热情，洗澡，喝水，卫生间等基础设施都蛮好的，来这附近一定要住这里！', '短评打分': 5}
{'短评内容': '我感觉很好，既便宜又安全省钱的好住所，吃不了苦的不要抱怨。房间同住的妹子都很好，只是我第一次住青年旅社，准备的东西不充分。', '短评打分': 4}
{'短评内容': '适合一个人出行', '短评打分': 4}
{'短评内容': '性价比很高的', '短评打分': 5}
{'短评内容': '在青旅里算非常一般的啊，没有特色，主要是有点脏乱差啊，连房间门都是坏掉的，根本上不了锁。希望能改进啊。', '短评打分': 2}
{'短评内容': '很便宜的青年旅舍，这样的价格就不要要求太高了，不过交通很方便，周围也繁华，吃饭什么的都不错。挺满意的。', '短评打分': 5}
{'短评内容': '  一般 也就那样', '短评打分': 4}
{'短评内容': ' 还行把 总体就那样', '短评打分': 4}
{'短评内容': '环境非常恶劣，临时换成八人间，还不退差价。', '短评打分': 1}
{'短评内容': '环境非常恶劣，临时换成八人间，还不退差价。', '短评打分': 1}
{'短评内容': '条件还不错 一应俱全 洗澡也方便', '短评打分': 5}
{'短评内容': '如果只需要一张床就来吧，反正价格便宜', '短评打分': 2}
{'短评内容': '挺干净的，还不错 只是无线网一天五块，热水晚上才有，而且一天一个人只能用十五分钟，超过了另收费。其他的蛮不错的。', '短评打分': 5}
