{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '没有早餐，酒店不错', '短评打分': 5}
{'短评内容': '前台操作慢的很', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第二次住了 感觉可以 性价比高', '短评打分': 4}
{'短评内容': '二二mix银色XPWWI你摸1哦民工', '短评打分': 5}
{'短评内容': '默默么得得得得得得得得得得', '短评打分': 5}
{'短评内容': '哦摸摸KKK律师来咯哦哦MVP空', '短评打分': 5}
{'短评内容': '很好，很干净，就是没早餐', '短评打分': 5}
{'短评内容': '还不错，房间蛮大的，价格也蛮优惠。', '短评打分': 5}
{'短评内容': '第二次住了，蛮好的，主要房间干净舒服！', '短评打分': 5}
{'短评内容': '住的舒服，周边吃饭也方便，房间里的东西也多，方便还不贵', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，周边交通方便，不错', '短评打分': 4}
{'短评内容': '好 ', '短评打分': 5}
