{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '以前一直觉得ceo挺好的，觉得很高大上，第一次感觉这里隔音这么差，隔壁炮火一夜，暖气太热了，开冷气也是热的，只能关了，床太软，睡了一晚上沙发。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '早餐太差，啥都没有，等上新的半小时都上不来', '短评打分': 3}
{'短评内容': '酒店外观豪华，但是房间里面的设施确不怎么样，电视剧都是那种看不清楚的，隔音效果也不怎么样，房间里连抽纸都没有放，有点抠门！', '短评打分': 4}
{'短评内容': '大家千万不要定，三楼的房间很差。还很阴冷。中央空调没开，差评！', '短评打分': 1}
{'短评内容': '不错、性价比高，早餐也不错', '短评打分': 5}
{'短评内容': '酒店性价比还可以，但非常吵，因为靠着一个中专，每天很早就放广播，交通算便利，在南昌大学老校北区对面，房间算干净', '短评打分': 3}
{'短评内容': '很好！！！酒店装修挺好的. 酒店环境不错，卫生很好 周边交通也挺方便的!!! 谢谢你！！！很好！！！', '短评打分': 5}
{'短评内容': '多次住这个酒店，酒店位置还可以，服务一般，早餐太差。', '短评打分': 3}
{'短评内容': '乱开票', '短评打分': 1}
{'短评内容': '乱开票', '短评打分': 1}
{'短评内容': '性价比超高！！！！！！！！！！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间电源插座少', '短评打分': 4}
{'短评内容': '还行吧，对得起这个价钱', '短评打分': 5}
{'短评内容': '房间与图片描述并不符，虽然洗漱用品齐全，可是房间里居然连纸巾都没有，不提供免费瓶装水，进去的时候房间的灯找了半天原来在床缝里，隔音效果令人失望大半夜的隔壁的吵闹声仿佛是在自己的房间里。周边小吃很多，离恒茂不远，位置较好', '短评打分': 4}
{'短评内容': '环境很好，很舒适，早餐也很棒，非常满意。', '短评打分': 5}
{'短评内容': '酒店位置还行，但房间比较小，床有点硬，这价格性价比不高。', '短评打分': 3}
{'短评内容': '整体上还可以,就是地毯太脏,很难闻的味道....', '短评打分': 5}
{'短评内容': '环境好，卫生好，服务态度也很好，所以这一直是我的首选！', '短评打分': 3}
{'短评内容': '打电话定的 这家酒店还行 下次来还住这  推荐', '短评打分': 5}
{'短评内容': '卫生差、隔音差。连续两个晚上都没睡好，隔音不是一般差，我还不算是睡觉轻的人呢，以后不会再选择。', '短评打分': 1}
{'短评内容': '外边装修还可以，可是内部卫生真是不敢恭维，太脏了，而且房间隔音及其差，以后不会在选择了，因为两个晚上每一个晚上睡好的。', '短评打分': 1}
{'短评内容': '这个价位连长途电话都要收费，何以竞争啊。早餐太普通。', '短评打分': 1}
{'短评内容': '温馨,舒适', '短评打分': 3}
{'短评内容': '隔音不好，好吵。床挺舒服，但位置摆得不好，与电视斜对不是正对的！', '短评打分': 3}
{'短评内容': '离南昌大学很近，性价比很高，电梯很好，服务也不错，周围交通方便', '短评打分': 5}
{'短评内容': '装修不错，舒适。交通较便利，停车方便。早餐不错。不足之处：房间隔音效果不好。', '短评打分': 5}
{'短评内容': '酒店装修较新，硬件条件不错。早餐品种虽然不多，但较可口。不足之处：（1）房间隔音效果不太好；（2）前台服务质量有待提高。', '短评打分': 5}
{'短评内容': '很不错，相当舒服 服务态度还不错 就是价格贵了点不符合', '短评打分': 5}
{'短评内容': '酒店整体来说还可以，但隔音效果不是很好，床比较软，电脑耳机是坏的。', '短评打分': 5}
{'短评内容': '这个酒店千万不能让单身男人住，太危险了。到处都是应召女', '短评打分': 1}
{'短评内容': '该酒店位于南昌市的繁华地带,旁边有一个很火的饭店,很有特色.', '短评打分': 5}
{'短评内容': '酒店硬件还好，就是隔音太差，简直没法睡觉，隔壁的呼噜叨扰了我，睡前隔壁的电话我能听得一清二楚。还有就是我是早上结账离点，据说早班前台和查房的都是一个人。我等了约35分钟告之我查好房，然后办完所有手续45分钟，有几位赶飞机的没办法只能委托当地的朋友来了结，然后就直奔机场了。你说还能再来这里吗？', '短评打分': 1}
{'短评内容': '不错的地方，硬件和软件都还算可以，这里最大的问题是房间隔音不好，隔壁看电视会影响休息，弄得好多事情都不敢大声。还有早点希望能改进一点，增加一点品种，毕竟是ceo嘛！', '短评打分': 5}
{'短评内容': '首先交通比较方便，周围用餐还是购物都比较捷便，房间也比较安静，价格也比较适中。\n但硬件老化，停车位置少，房间隔音不好，对出差办事的很不方便。大厅的小茶座还是比较人性化的。', '短评打分': 1}
{'短评内容': '地理位置很好找，就在南京路的南侧，一处象白宫一些样的建筑。硬件较好，价格适中，以后会来。希望早餐上能多下功夫，毕竟是叫南昌温馨99CEO大饭店-ceo，要体现这个名字的水准。', '短评打分': 5}
{'短评内容': '酒店的内部装修还可以。液晶电视也很大。就是房间的隔音效果很不好。早饭也还可以，住了两天，但发现品种几乎一样，建议经常换换。会吃腻的。', '短评打分': 5}
{'短评内容': '性价比不错。刷卡预授权2日。结果第二天晚上8点房卡就失效了，感觉十分不好。建议提升服务水平。房间内配有台式电脑，不过对于商务目的的客户来讲，用处不大。自住早餐品种少，味道一般。交通方便。酒店的对面有个新酒店工地，环境较吵闹。', '短评打分': 5}
{'短评内容': '酒店最致命的缺点是隔音效果太差,隔壁房间说话可以听得一清二楚,后果可想而知', '短评打分': 1}
{'短评内容': '此店开业不久，设备较新，交通便利方便入住', '短评打分': 5}
{'短评内容': '交通方便，去火车站和机场都比较近；硬件比较好，房间空间相对比较大，床很软，很舒服；服务也比较好，环境相对比较安静。', '短评打分': 5}
{'短评内容': '太失望了…没有上次的感觉好…网络太慢…隔音还不好…电视还看不了…', '短评打分': 3}
{'短评内容': '以前曾有计划住这个酒店，但网上一直没订到。这次有机会入住，整体感觉不错，性价比不错。内部装修、布草等都还算上四星标准。但是，可能是地理位置问题，周边打车还是挺难的。入住客人层次差别较大，我的邻居一晚上就有很多人在房间里大声喧哗，一晚没睡好！\n酒店不足之处就是早餐不理想，几乎没啥可以下肚的。', '短评打分': 5}
{'短评内容': '酒店的硬件不错~~~床也比较舒服~\n就是隔音有点差~', '短评打分': 5}
{'短评内容': '除了隔音效果都还行，早餐样数再多点就好了', '短评打分': 5}
{'短评内容': ' 酒店干净、温馨，餐饮格也不贵。不是每个房间都配电脑，与网上宣传不一致。另：电脑老出问题。', '短评打分': 3}
{'短评内容': '住了有七天、感觉很好、下次还会想着这个舒适的酒店', '短评打分': 5}
{'短评内容': '酒店真的很好，下次去还住那，服务好，特别是早餐做点很合口味哦', '短评打分': 5}
{'短评内容': '酒店设施真的很好，方位，服务、下次来一定还住这', '短评打分': 5}
{'短评内容': '房间很漂亮，比想象中的要大，很温馨。洗手间很干净、漂亮，不过床比较软，如果能硬一点就更好了！', '短评打分': 5}
