{'短评内容': '主要是位置不错。', '短评打分': 5}
{'短评内容': '窗户面对的是一个垃圾场', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '服务热情', '短评打分': 4}
{'短评内容': '离华西二院近其他一般', '短评打分': 3}
{'短评内容': '还行吧还行吧，还是可以的还是可以的', '短评打分': 5}
{'短评内容': '什么测试房？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '很一般啊，房间太小，感觉很旧，隔音也不是很好，就是离地铁站比较近，其他真没什么好的，真的贵啊，性价比太低了', '短评打分': 2}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '在人民南路三段，离医院和地铁站都很近，离四川大学也很近就在学校西门对面，旁边还有德克士和建设银行，网络也很好用。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生也还可以，下次还会住', '短评打分': 5}
{'短评内容': '不错很不错！不错很不错！不错很不错！不错很不错！不错很不错！不错很不错！不错很不错！不错很不错！不错很不错！', '短评打分': 5}
{'短评内容': '产检方便', '短评打分': 5}
{'短评内容': '卫生不太好，有些吵！', '短评打分': 3}
{'短评内容': '太差，为了孩子看病将就了一晚上', '短评打分': 2}
{'短评内容': '好。。。。      。。。。。。。', '短评打分': 5}
{'短评内容': '帮父母订的，还行。', '短评打分': 5}
{'短评内容': '酒店还可以 就是有点贵。。。对学生来说不是很能接受', '短评打分': 5}
{'短评内容': '地点方便。就在华西校门口。地铁公交很方便。房间一般。性价比总的来说不错。', '短评打分': 5}
{'短评内容': '离医院很近，很方便，环境一般，价格小贵，前台有个服务员的态度太差！', '短评打分': 5}
{'短评内容': '离华西附二院真的很近，步行2分钟，酒店环境一般', '短评打分': 5}
{'短评内容': '交通方便就在学院和华西口腔和妇产医院旁，房间太小，其它设施尚可', '短评打分': 5}
{'短评内容': '房间小，床头灯居然是坏的，墙纸居然还有脱落!唯一的优点，交通方便，离华西附二院，四医院，囗腔医院近！', '短评打分': 3}
{'短评内容': '优点:位置好，到华西几个附属医院及学校都很近。水量大，热度足够。网络给力。\n缺点：无论是前台还是布草阿姨完全没有服务意识。到中午都还没整理房间，打电话要求整理说2点才上班，结果晚上回来依然没整理。床垫弹簧都断了，纱窗坏的，灯泡坏的。', '短评打分': 1}
{'短评内容': '服务太度蛮好，宾馆条件不是很好。', '短评打分': 3}
{'短评内容': '，酒店设施还行，就是前台接待服务员服务态度实在太差了，有损酒店形象，给入住的客人不好的印象。', '短评打分': 3}
{'短评内容': '不错，很好的。服务周到，交通便利，旁边就是医院，和华西医科大，停车安全方便。', '短评打分': 5}
{'短评内容': '房间有点小！其他都还可以！', '短评打分': 3}
{'短评内容': '挺干净，有点小贵。', '短评打分': 3}
{'短评内容': '觉得这个酒店很阴森，不过这个价钱也在这里了，', '短评打分': 1}
{'短评内容': '总体还不错，离旅游集散中心较近，方便到周边外出', '短评打分': 5}
{'短评内容': '房间有点小其他还行！服务要改善的很多，会向同时推荐这家酒店！', '短评打分': 5}
