{'短评内容': '好评', '短评打分': 5}
{'短评内容': '海景大别墅，很享受', '短评打分': 5}
{'短评内容': '位置很好！果然是无敌海景，酒店设备有些旧了，建议老板抽空好好装修一下。因为楼下有个K歌的店，晚上有些吵，可能是周末人多热闹吧！酒店房间很大，而最好的就是阳台，无敌海景哦！看图吧~_~', '短评打分': 5}
{'短评内容': '酒店位置很好，海边，绝对的临海民宿，有无敌海景房，不过我们选了侧海景房，嗯，就是边边的房间，有点小，不过类似榻榻米的感觉，小房间也很温馨！设施有些旧，也没有电视，不过老板人很好，热水器我觉得有问题，老板马上安排另外一间房的浴室给我们用，非常体贴的问候和关心，谢谢！', '短评打分': 4}
{'短评内容': '酒店位置不错，前面就是海。但房间面积比较小，床单比较潮', '短评打分': 3}
{'短评内容': '民宿隔音太差，刚好旁边房住的一群傻逼买酒回去喝半夜也睡不着', '短评打分': 4}
{'短评内容': '窗在是海 风景很美 房间装修比较早 很多设施破旧了 房间门是简单的球形锁', '短评打分': 4}
{'短评内容': '房间不是很新，其他都很一般，唯一的好处就是大阳台，早上起来看日出无敌海景。老板人挺好，半夜还出来接！', '短评打分': 5}
{'短评内容': '实在差的不行，态度也不好，坑爹哦，以后住民宿了', '短评打分': 1}
{'短评内容': '还不错，房价比较小，离海很近，说是海景房，看不到海', '短评打分': 4}
{'短评内容': '还不错，位子比较好', '短评打分': 5}
{'短评内容': '房间很小，房间里的东西旧，卫生一般，床单，被套不是很干净，也没有电视，楼层在5樓，总体很一般。', '短评打分': 3}
