{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '虽然偏僻了点，但是近地铁口，吃的也方便', '短评打分': 4}
{'短评内容': '没有早餐，倒是挺干净，离地铁站很近，交通也很方便', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '交通方便，环境可人，有机会再去入住', '短评打分': 5}
{'短评内容': '各方面还不错', '短评打分': 5}
{'短评内容': '地毯比较脏，临街那面房间较吵，交通比较便利', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '有地毯总觉得有怪味，视窗效果差，楼楼间距太近，都不敢开窗！', '短评打分': 4}
{'短评内容': '离地铁站很近，交通方便。', '短评打分': 5}
{'短评内容': '条件很好，房间很大很干净。', '短评打分': 5}
{'短评内容': '还不错，主要离客户这边很近，出入方便，每次来都住这里；总比性价比还是挺高的，还是值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店还是不错的！干净，方便。淋浴也很满意……', '短评打分': 5}
{'短评内容': '酒店位置不错，坐地铁很方便！服务也好!没有在这吃早餐，不知道早餐怎么样，空调制冷很好，夜里要盖被子，房间布置的很好，卫生也不错，下次还订这家。', '短评打分': 5}
{'短评内容': 'not 八点', '短评打分': 5}
{'短评内容': '挺好，就是价钱比较贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错。推荐来住。特别是网上预定。这个套型也很有特色，其他家很少看到。', '短评打分': 5}
{'短评内容': '设施好，新，离地铁站很近。周围环境一般。性价比还不错，开房的人少点就好了。', '短评打分': 5}
{'短评内容': '酒店设施不错。感觉挺满意', '短评打分': 3}
{'短评内容': '去创兴路周边的客户选择这里很合适，平民酒店，实在，别指望太奢华，对得住这个价格。', '短评打分': 5}
{'短评内容': '酒店设施总体感觉不错~工作人员服务意识很强', '短评打分': 5}
