{'短评内容': '唉！', '短评打分': 3}
{'短评内容': '价格实惠还有早餐', '短评打分': 5}
{'短评内容': '就是卫生间漏水，还有就是洗澡没有热水', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '嗯，可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间挺好的、就是浴室没防滑垫、洗完澡特别滑', '短评打分': 5}
{'短评内容': '酒店正在装修，客房内无一次性拖鞋，无饮用水，其他设备都有。房间隔音效果差，比较吵。最重要的是一进大厅全是一股饭味(隔壁的羊肉泡馍)，让人够呛。', '短评打分': 4}
{'短评内容': '不错 实惠 房间很大', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '前台服务很热情，房间很大很干净', '短评打分': 5}
{'短评内容': '没有以前的特服了', '短评打分': 4}
{'短评内容': '服务很好，房间干净，网速快！', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，下次一定还来住', '短评打分': 5}
{'短评内容': '环境好 在这个价格上 没的说', '短评打分': 5}
