{'短评内容': '酒店位置不错，服务也挺好的，卫生也很干净，设施也不错，但是，1、房间是内窗，不通风很闷，2、空调只能制冷，不能制热，3、楼下是ktv吵让人睡不着觉。', '短评打分': 4}
{'短评内容': '跟KTV同一栋楼，“音乐会”现场！', '短评打分': 3}
{'短评内容': '让打扫房间居然还收费', '短评打分': 3}
{'短评内容': '很好，下次还来', '短评打分': 5}
{'短评内容': '還不錯', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '网速慢', '短评打分': 4}
{'短评内容': '其他都好，就是中央空调没开', '短评打分': 5}
{'短评内容': '是因为回老家所以住了这里，酒店是旧酒店重新装修了，走廊阴暗房间漆黑，最可怕的是安排了两个非常吵的房间，一个房间的电视灯是坏的墙面天花板有火灾后的痕迹都是黑黑的烧焦的，很阴森。地段是比较好的。', '短评打分': 3}
{'短评内容': '是因为回老家所以住了这里，酒店是旧酒店重新装修了，走廊阴暗房间漆黑，最可怕的是安排了两个非常吵的房间，一个房间的电视灯是坏的墙面天花板有火灾后的痕迹都是黑黑的烧焦的，很阴森。地段是比较好的。', '短评打分': 3}
{'短评内容': '环境还行 对得起这个价格', '短评打分': 3}
{'短评内容': '还行，海丰就住这里～～～～', '短评打分': 3}
{'短评内容': '还行，海丰就住这里～～～～～', '短评打分': 3}
{'短评内容': '除了电脑桌下有钉子露出，其它一切都好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
