{'descr': '离地铁站非常近', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '没有早餐，大床还可以的，干净卫生！好像没有停车场，我没看见哦……', 'star': 4}
{'descr': '性价比很高', 'star': 5}
{'descr': '挺好的，就近选的', 'star': 5}
{'descr': '不错的地方，就是小了点', 'star': 5}
{'descr': '重新装修了，干净整洁了很多，价格也没涨，虽然房间很小，但也能接受，出差的话，性价比很高。周边的小吃店都是上海老味道，灰常棒！', 'star': 4}
{'descr': '价格不贵，地段不错，旁边就是地铁站', 'star': 5}
{'descr': '不错  一直喜欢在京东购物', 'star': 5}
{'descr': '位置很好，出门走1分钟就到地铁站，房间条件一般，但是在上海这个价钱已经算很不错的了，总体来说还是值得推荐的', 'star': 4}
{'descr': '就在市中心区域，非常不错!超爱新天地～', 'star': 5}
{'descr': '浦江小厨，味道真好，值得光顾', 'star': 5}
{'descr': '一般，但是价格很有竞争力', 'star': 3}
{'descr': '不错物美价廉交通便捷', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '主要是方便，其他一般。', 'star': 4}
{'descr': '加的顶层/', 'star': 3}
{'descr': '要写15个字真的非常非常困难吧', 'star': 3}
{'descr': '非常不错，非常的好，地方方便，好。', 'star': 4}
{'descr': '酒店很干净，服务也很好，在市中心有这样的酒店太好了。下次还来。', 'star': 5}
{'descr': '今年第三次入住了，一如既往好，就是一次的拖鞋害我跌了跤，扭伤了脚！', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '离地铁非常近，出行方便，房间虽然小但很干净，洗刷用品齐全，关键价格实惠。', 'star': 5}
{'descr': ' clean', 'star': 3}
{'descr': '交通真的很方便！下楼就是地铁和公交，但是房间不是很大，但是在上海这个价位算很不错的啦。', 'star': 5}
{'descr': '酒店位置很好，价格也不贵，是个好选择。', 'star': 3}
{'descr': '离老西门地铁站非常近，出了门左前方，2分钟内就到了，楼下有很多小饭店，很经济实惠。房间有点小，挺干净的。无线上网速度非常快。总之性价比挺高的。', 'star': 5}
{'descr': '3点就入住了，离火车站很近，20元出租，环境不错，就是电视都错版，能看的台不多，做地铁转了一圈，超近。给个好评。', 'star': 3}
{'descr': '酒店位置非常优越，在地铁老西门站，离人民广场就两站路。卫生条件需要改善', 'star': 5}
{'descr': '离外滩等景点很近，出现方便，环境一般，房间很小。', 'star': 1}
{'descr': '上海东台路浦江之星地理位置比较好,交通方便,但房间较小,尤其是大床房。', 'star': 3}
{'descr': '真的不错的~下次还来~真的不错的~下次还来~真的不错的~下次还来~真的不错的~下次还来~真的不错的~下次还来~', 'star': 5}
{'descr': '不错，交通的确很方便，就是卫生有待加强就更好了', 'star': 5}
{'descr': '位置很好，交通很方便，出门两分钟就有地铁站，去逛街很方便，两站路就到，房间的确是比较小，卫生有待提高，总体算不错', 'star': 5}
{'descr': '交通真的很方便，门口走2分钟就有地铁8号和10号线，去淮海路和南京路逛街也很近，就两站距离，附近也有超市和吃的，房间比较小，卫生一般，不过经济型也就这样吧，总体还算可以', 'star': 5}
{'descr': '不错，打车很方便。都是起步价，离外滩不远，9点到上海还能逛一逛', 'star': 3}
{'descr': '入住二次、还可以,交通比较方便,房间卫生需要加强!', 'star': 3}
{'descr': '房间很小，感觉卫生条件也一般，不过价格在这里，地铁也很方便', 'star': 5}
{'descr': '房间很小，小的不能再小，只是地段还真好，价格如果便宜，才值的住！', 'star': 1}
{'descr': '除了周边稍热闹，其它一无是处，房间很小，很旧，不能住！', 'star': 1}
{'descr': '房间很干净，通风也好，交通便利，我很满意，大力推荐。', 'star': 5}
{'descr': '交通便利,服务还好,房间有点小.还行', 'star': 3}
{'descr': '房间小，卫生还行。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间有点小，卫生还可以。。。。。。。。。。。。', 'star': 5}
{'descr': '感觉还不错哦~~，下次有机会还可以去。不过房间不是很大，但还算干净、', 'star': 5}
{'descr': '酒店距离地铁站非常近，很方便！酒店环境嘛一般般，歇个脚而已！', 'star': 3}
{'descr': '不怎么样，小，床也不好。', 'star': 3}
{'descr': '除了离地铁无敌近以外，没有任何优点。我宁愿多走几分钟住另外的。', 'star': 1}
{'descr': '还是因为距离地铁近，交通方便，选择了住在这里', 'star': 5}
{'descr': '蛮不错的～也很干净～就是找的时候有点不好找～～', 'star': 5}
{'descr': '因为交通非常便利，已经是第二次入住了，就是隔音效果不是特别好，总体而言还不错。', 'star': 5}
{'descr': '房间不是很大，但是挺干净的，前台服务态度不错，价格实惠', 'star': 5}
{'descr': '在上海能住到这样价格的房间已经相当的不错了，距离地铁口很近，适合出差旅行', 'star': 5}
{'descr': ' 地铁站附近，设施差。', 'star': 3}
{'descr': '网上预订说有现金返还，咋没有？', 'star': 3}
{'descr': '酒店地理位置不错，交通便利，房间虽小，但一个人住足够，', 'star': 5}
{'descr': '不太好找的，酒店还不错，市中心，闹中取静。', 'star': 5}
{'descr': '条件不是很好但是地理位置非常好 算便宜的', 'star': 3}
{'descr': '交通不错，服务还行！但是房间里有虫子，无语。。都被咬到了！请酒店解决这个问题。\n交通不错，服务还行！但是房间里有虫子，无语。。都被咬到了！请酒店解决这个问题。\n', 'star': 1}
{'descr': '实际面积要小一些，洗澡时下水道堵了，幸好服务员，保安服务态度很好，马上来疏通了。', 'star': 1}
{'descr': '价格便宜，比想像中的好。', 'star': 3}
{'descr': '价格便宜，离地铁很近，周围吃东西很便宜，房间临街，很吵，楼下有个新疆餐厅，味道不错，只是晚上一直放音乐，很吵，房间有点小，潮湿', 'star': 5}
{'descr': '价格便宜，离地铁很近，周围吃东西很便宜，房间临街，很吵，楼下有个新疆餐厅，味道不错，只是晚上一直放音乐，很吵', 'star': 5}
{'descr': '160元的大床房，有点小，前台服务还行。', 'star': 1}
{'descr': '位置较好，离地铁站非常近，出行很方便。设施条件也不错，信价比较高，就是卫生方面有待改进.总体来说值得推荐啦...', 'star': 5}
{'descr': '房间设施一般，手机信号极度不好，还有房间蟑螂太多。。。。', 'star': 1}
{'descr': '酒店的设施旧了些，但是交通真的很方便，处于两路地铁的交叉位置！', 'star': 5}
{'descr': '总体性价比不错，我建议房主对其进行必要升级，这样即使房价再高一些，凭其交通便利、地处市区中心的感优点不愁没人住.', 'star': 5}
{'descr': '看中它离地铁站很近，8号10号线老西门站，上了东台路4号口只要走个100左右就到。ELONG的价格跟前台差不了多少，就是图个方便，有保障点。酒店是经济型的，房间不大，标的设备都有。网线坏了，上不了网。床单干净，但是有小强。吹风在前台拿，行李可以寄存。总体还可以，满足临时居住、对住宿要求不高的游客。毕竟真得出行很方便，服务态度也不错。', 'star': 5}
{'descr': '卫生不错，服务不错，交通十分方便，附近早餐可以，推荐大肠面。', 'star': 5}
{'descr': '还不错，只是房间似乎没有网上说的那么大。周围也蛮安静的，不算吵。', 'star': 5}
{'descr': '设备不好，空调声音太大 睡都睡不着  价格跟服务不成正比，不赞成入住', 'star': 1}
{'descr': '我订的大床房，160的，最大的好处就是离地铁老西门站狂近，东台路旁边有个大超市，卫生条件还行，这样的价位可以住的', 'star': 5}
{'descr': '房间有点小,窗户也只有一扇大小,服务一般。', 'star': 3}
{'descr': '一般,性价比不高,还不能刷卡,凑合住一下还是可以的', 'star': 1}
{'descr': '房间很小，设施质量也一般，不过没什么大毛病，也还算干净。最大好处是离地铁站很近。对环境要求不高的人来说是不错的选择。', 'star': 1}
{'descr': 'sdfms,dn,lnssfmn,.anfgkl;jgl;kewrj;tqwekltg', 'star': 1}
