{'短评内容': '可以，能适合', '短评打分': 5}
{'短评内容': '在户部巷里面，位置很好，交通方便～适合去旅游的人。就是要上三楼，拿行李多的人可能比较费劲。酒店前台态度也很好，可以区前台借吹风机用～', '短评打分': 5}
{'短评内容': '在户部巷里面，位置很好，交通方便～适合去旅游的人。就是要上三楼，拿行李多的人可能比较费劲。酒店前台态度也很好，可以区前台借吹风机用～', '短评打分': 5}
{'短评内容': '虽然说离户部巷很近，但是离地铁站比较远，交通不是很方便。服务就是停了的钟表，拨一下动一下，不说就不给你打扫，床不铺，牙膏洗头膏不补，连毛巾牙刷都不换。房间卫生很差，设施不全。第一天洗完澡浴巾都没有，卫生间浴室全部连在一起，没有隔开;喷头水压很小，水都是流出来的;', '短评打分': 2}
{'短评内容': '房间很小，设施很少', '短评打分': 4}
{'短评内容': '其实这个啊 属于情侣开房很OK 么口是酒吧，夜晚啪啪啪 夜深醉酒吵闹。但是这个价格很好 独立房间还是2 m大床。不多啪啪都对不起这个环境，不过啪啪啪的时候小心阳痿（旁边偶尔会尖叫 起码那天周四会这样', '短评打分': 1}
{'短评内容': '老板人挺好的', '短评打分': 5}
{'短评内容': '老板服务态度很好，也特别礼貌，就是房间有点压气，但总体来说还是不错的，有空调，感觉还好点，卫生间也还可以。', '短评打分': 4}
{'短评内容': '房间有点太小了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好，去的有些迟了，给老板娘打电话说了一下，还是给我留了一个房间，虽然有点小，但是配置还是很齐全的，不过就是wifi信号不是很好，可能是离得远的原因吧！住在这里好安静啊，外面一点嘈杂的声音都听不到，睡眠很好。老板服务态度也很不错，下次去玩还会选择这里。', '短评打分': 5}
{'短评内容': '蛮好的！附近玩的比方比较多，环境也好，服务真的也蛮好，值得一起，', '短评打分': 5}
{'短评内容': '到那里以后告诉我们房间没准备好，然后临时换了个房，朋友不太满意', '短评打分': 3}
{'短评内容': '挺不错的 出去也方便', '短评打分': 3}
{'短评内容': '还可以哦  服务态度挺好的', '短评打分': 3}
