{'短评内容': '位置有点偏，但是出门100左右就是海', '短评打分': 5}
{'短评内容': '下午到的目的地，客栈老板娘好客气，大热天亲自跑出来接我们进去，帮我们安排，房间超干净，谢谢了，老板娘自己家里有海鲜等等可以做饭的，但是我们出去玩了，没有去尝试，不过海鲜品种很多的，下次去玩还会去你家', '短评打分': 5}
{'短评内容': '老板热情，房间干净整洁卫生，饭菜做得可口，价格公道。强烈推荐', '短评打分': 5}
{'短评内容': '老板娘很热情，菜的味道不错。洗漱用品遗忘客栈后，老板娘马上打电话发消息，并快递到苏州。总的来说蛮满意的。', '短评打分': 4}
{'短评内容': '房东阿姨非常好，热情的服务，晚上还给我们送了阿姨自己做的点心，下次来还住这里，真心物美价廉，舒服', '短评打分': 5}
{'短评内容': '老板服务态度很好   房间很干净 设施齐全  就住了一晚  很有家的感觉  一点也没想家的感觉 很好   点赞  退房后  东西落在那  还很热情的帮忙邮寄过来  ', '短评打分': 5}
{'短评内容': '因原先在携程订的房间，由于携程与酒店的沟通出了些问题，阴差阳错意外入住了东海鱼嫂的副楼。总体来说很不错，老板娘也很热情客气，以后朋友去还会推荐入住。', '短评打分': 5}
{'短评内容': '老板娘很热情，还没到的时候就提前打电话来问大概什么时候到。刚到的就接到电话，时间掐的很准噢。吃了一顿晚餐，挺好的。海鲜面不错。推荐。以后要是去，还会去他们家的。', '短评打分': 5}
{'短评内容': '和朋友一起出差的，共定了4间。老板大姐人不错，环境也很干净。晚上12点我们分两拨到的，大姐亲自出来接的。', '短评打分': 5}
{'短评内容': '老板大姐很热心，我们是提前打电话通知大姐可能晚上12点到，11点半打电话大姐大哥出来接的我们，孩子睡着了帮着一路抱回别墅的。一进别墅很敞亮收拾的也很干净。早上是大姐亲自下厨的很丰盛', '短评打分': 5}
{'短评内容': '去的不是旺季，这间靠近乌石塘，临近海边渔港的渔家乐整个三层房都被我们一家包了，好过瘾。  老板娘（三八红旗手哦）陪父亲在医院，她丈夫（烧菜高手）接待的我们，午饭和晚饭都由老板做，海产品新鲜，菜新鲜，烧的也很入味，非常满意！', '短评打分': 5}
{'短评内容': '位置不错，能听着海浪入睡，白天还能看到大海。海鲜味道不错，价格公道。老板娘很热情。', '短评打分': 5}
{'短评内容': '老板娘很热情，海鲜味道不错，物美价廉。', '短评打分': 5}
{'短评内容': '老板娘一家很热情，吃的不错，物美价廉，卫生环境也很好。当时正赶上有台风，老板娘亲自打电话联系去普陀的船，很感动。酒店位置在乌石塘，听着海水打乌石的声音很惬意', '短评打分': 5}
{'短评内容': '酒店位置在乌石塘，是个小港湾，挺安静，店家自己的房子，自己的厨房，吃的很不错，新鲜卫生，店家张姐人很好，麻利爽快，酒店经营的不错，十一期间人多。  自带餐厅，价格还算公道，味道很赞，食材新鲜，不宰客。', '短评打分': 4}
{'短评内容': '交通不便，房间设施实在太简陋，连一个椅子都没有，基本的消费品也不全\n', '短评打分': 1}
