{'短评内容': '还不错，还不错，还不错，还不错', '短评打分': 5}
{'短评内容': '早餐丰富，营养。适合带孩子一起来玩及住。配套设施齐全齐备。有停车场但收费。酒店位置在市中心，交通便利！', '短评打分': 5}
{'短评内容': '早餐丰富，营养。适合带孩子一起来玩及住。配套设施齐全齐备。有停车场但收费。酒店位置在市中心，交通便利！', '短评打分': 5}
{'短评内容': '早餐丰富，营养。适合带孩子一起来玩及住。配套设施齐全齐备。有停车场但收费。酒店位置在市中心，交通便利！', '短评打分': 5}
{'短评内容': '早餐丰富，营养。适合带孩子一起来玩及住。配套设施齐全齐备。有停车场但收费。酒店位置在市中心，交通便利！', '短评打分': 5}
{'短评内容': '发票没收到', '短评打分': 4}
{'短评内容': '服务员太牛逼了，太高冷了。一副爱答不理的样子。M bar的实习服务员一副爱咋咋地的样子。说请你别为难我？？？ 我TM拍两张照片 说我为难她？？？ WTF', '短评打分': 4}
{'短评内容': '非常不错，值得推荐', '短评打分': 5}
{'短评内容': '挺好的啊，哈哈哈，经常过去住，所以就习惯了，客户过来了也基本都安排在这住，现在服务比以前好些了。挺好的', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '可以帮我确认吗，老是支付几次', '短评打分': 5}
{'短评内容': '酒店不错。京东定酒店这个服务烂到家了 客服找不到人 打客服电话自动转到elong去了 elong说让找京东 就是不管 服务太差', '短评打分': 1}
{'短评内容': '房间有点小。但也不错，隔壁的康莱德宽敞很多', '短评打分': 5}
{'短评内容': '大连数一数二的酒店，干净安静！', '短评打分': 3}
{'短评内容': '还行，就是被子有点薄，万达的酒店还是可以的。', '短评打分': 5}
{'短评内容': '特别好，棒棒哒', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '京东还能订酒店 而且价钱还便宜^_^', '短评打分': 5}
{'短评内容': '这个很好啊，希尔顿酒店，盛名之下无虚士', '短评打分': 5}
{'短评内容': '据说特别好，给父母预定的，楼层高，视野好', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '周边环境不错', '短评打分': 5}
{'短评内容': '说好的返现呢？', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好，不愧是希尔顿', '短评打分': 5}
{'短评内容': '下次还住这里没有孙俪做广告，您能知道超能吗？没有跳舞的爷爷奶奶，您能知道脑白金吗？没有汪涵做广告，您能知道老坛酸菜牛肉面吗？没有我天天在朋友圈里啰嗦，您能知道我是做奶茶的吗？我们的关系是，万一哪天您刚好需要，而我刚好专业，您正好来找我～你说呢学弟学妹？', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周围冬天太冷清', '短评打分': 4}
{'短评内容': '大连市中心，不错，但周围还是在开发状态，夏天估计不错，冬天太冷清了', '短评打分': 5}
{'短评内容': '房间宽敞，服务也不错。二楼的特色餐厅挺好', '短评打分': 5}
{'短评内容': '整体还可以。大连市内算不错了', '短评打分': 5}
{'短评内容': '酒店前台服务态度太差，办理入住等了至少30分钟。入住后电视无声音，找人来还修不了，还得等第2天换房间。卫生间无纸篓，冰箱不制冷。出门打车也得等了至少20分钟。晚上睡觉时候外边中央空调太吵，根本无法入睡。国际连锁五星级酒店这个标准太差了。', '短评打分': 1}
{'短评内容': '酒店前台服务态度太差，办理入住等了至少30分钟。入住后电视无声音，找人来还修不了，还得等第2天换房间。卫生间无纸篓，冰箱不制冷。出门打车也得等了至少30分钟。晚上睡觉时候外边中央空调太吵，根本无法入睡。国际连锁五星级酒店这个标准太差了。', '短评打分': 1}
{'短评内容': ' 酒店总体感觉还好 只是办理入住时等候时间太长了', '短评打分': 3}
{'短评内容': '设施果然五星，用的是彼得罗夫的产品。只是早餐稍稍弱了点，品种不多且质量一般（按五星标准而言）', '短评打分': 5}
{'短评内容': '酒店比较新，可以看见大海，楼下现在处于建设状态，周围风景我想如果建设完毕之后会更棒，酒店不愧是国际品牌，软硬件服务都很到位！ 门前的停车场很舒服，不愁没有车位！ 下次还会入住~ ', '短评打分': 5}
{'短评内容': '硬件没话说，服务也很热情。只是周边施工，多少影响休息。', '短评打分': 5}
{'短评内容': '一贯的品质 一贯的服务 只是周围荒漠了点 不过万达地产向来是做一座城的，相信不久的将来会成为大连的另一新都心', '短评打分': 5}
{'短评内容': 'Got upgraded to their affiliated Conrad Hotel just next to building. Super nice room. Highly recommended. ', '短评打分': 5}
{'短评内容': '刚刚开业，设施一流，服务周到，就是周边尚需整治，相信不久应该是大连最好的五星酒扂', '短评打分': 3}
{'短评内容': '服务装修食品没得挑，周边的环境有挺多建筑施工的，出租车进来不方便，不过服务员很殷勤地帮忙叫车弥补了这一点。早餐的法棍是我吃过最好的！房间还有点装修的味道，介意的同学可以晚点再住。', '短评打分': 5}
