{'短评内容': '不赖', '短评打分': 5}
{'短评内容': '房间一般，出差凑合凑合，价格便宜', '短评打分': 3}
{'短评内容': '附近挺方便的。', '短评打分': 5}
{'短评内容': '一直住这家店，朋友来了也安排在这里', '短评打分': 3}
{'短评内容': '方便便宜', '短评打分': 5}
{'短评内容': '干净便宜', '短评打分': 5}
{'短评内容': '不错。。。。。。', '短评打分': 5}
{'短评内容': '价格合理干净。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比比较高，总体感觉还行', '短评打分': 3}
{'短评内容': '在周边算是性价比比较高的，总体感觉还可以', '短评打分': 3}
{'短评内容': '房间还不错挺宽敞的，附近吃饭的地方也比较多，交通还是比较便利的，唯一的一点就是挨着大路晚上会有一些吵', '短评打分': 3}
{'短评内容': '更换了老板后总觉得差点什么？没有原来好了', '短评打分': 4}
{'短评内容': '很好安静好好好好好好好', '短评打分': 3}
