{'短评内容': '去看学友演唱会，就近住了一晚 一般般吧', '短评打分': 5}
{'短评内容': '环境优美 风景秀丽 空气清新 服务周到', '短评打分': 5}
{'短评内容': '中式设计风格，服务和环境一流，闲时来发发呆极好', '短评打分': 5}
{'短评内容': '已经来了N次，服务一如既往的好！', '短评打分': 5}
{'短评内容': '环境。非常棒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '亲子度假好地方，高尔夫景养眼，迷你吧饮品全免，欢迎果盘、高尔夫体验券，室内外泳池，还有免费桑拿，服务态度五颗星', '短评打分': 5}
{'短评内容': '偏远！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境幽雅、服务态度好！有品味！也方便打球！', '短评打分': 5}
{'短评内容': '环境好，适合度假，晚餐丰富。', '短评打分': 5}
{'短评内容': '性价比高，适合旅游度假，可以打打高尔夫球，自助晚餐不错，推荐，下次会再来。', '短评打分': 5}
{'短评内容': 'Excellent hotel', '短评打分': 5}
{'短评内容': '酒店的硬件不错。环境优美。', '短评打分': 5}
{'短评内容': '干净，安静，空气清新，自助餐一流！', '短评打分': 5}
{'短评内容': '周边环境很好，酒店设施不错，很有品质。', '短评打分': 5}
{'短评内容': '很好的酒店，位置也好，没有公交，住店后出行必须自己打的，网上承诺的送COCO Park，前台说没有。其他尚可。', '短评打分': 4}
{'短评内容': '酒店位于高尔夫球场内，是新建成的酒店，所以很漂亮，房间也非常干净，达到五星级的标准，性价比很高！房间外面有个小阳台，有桌椅可供休息，放眼望去就是宽阔的高尔夫球场，绿色的草地，还有小桥流水，非常惬意！值得入住！\n', '短评打分': 5}
{'短评内容': '深圳地區有如此優良環境的酒店,誠屬難得.以五星級的標準,價位又不貴.房間格調高雅,用品高檔,看得到經營者的用心.值得大力推薦...', '短评打分': 5}
{'短评内容': '硬件很好，也安静，就是觉得还是不够干净，软件希望跟上。', '短评打分': 5}
{'短评内容': '强烈推荐！设施新，高档，服务热情，有礼貌，待人和蔼。虽照比专业五星的服务缺乏专业的服务，但更显出是从心里发出的服务。好，好，好！理想度假的地方！', '短评打分': 5}
