{'descr': '不错', 'star': 5}
{'descr': '停车有点恼火', 'star': 5}
{'descr': '很好的选择', 'star': 5}
{'descr': '一切都好，下次出行继续选择该酒店', 'star': 5}
{'descr': '很好，放心下单吧，不会让你失望的，到万达广场也不远，服务态度很好，楼下赶车也方便，晚上睡觉清净，环境卫生不错', 'star': 5}
{'descr': '价格便宜', 'star': 5}
{'descr': '价格便宜', 'star': 5}
{'descr': '离出差单位近', 'star': 5}
{'descr': '可以', 'star': 2}
{'descr': '窗帘是坏的，白天外面有个洗车行有点吵晚上还好，比较安静。房间隔音效果不好。', 'star': 4}
{'descr': '感觉还可以，只是没有电脑，不过有空调', 'star': 5}
{'descr': '一般，上去考试，1点退房，说可不可以1:30左右退房，死活不肯，说超过了就得加延时费，卫生间也很窄，电视还是老式大头电视机，就是忘了拍照片，下次反正不会去了，不推荐！', 'star': 3}
{'descr': '有点陈旧，空调异响，前台态度一般', 'star': 4}
{'descr': '交通方便   房间里面比较干净', 'star': 3}
{'descr': '帮人订房，说感觉不错，有过去可以再住', 'star': 5}
{'descr': '酒店设施太旧了，前台服务员还算pl。酒店设施太旧了，前台服务员还算pl', 'star': 5}
{'descr': '离步行街较近，交通方便，酒店前台服务不错！', 'star': 5}
{'descr': '酒店还行吧，就是前台小姐的态度不是很热情勒，刚进去房间有些味道~~总体上还不错。早餐种类有些少哦！', 'star': 5}
{'descr': '帮同事订的,他说除了房间小,其他都不错,交通也很方便,离会展中心近.', 'star': 5}
{'descr': '小酒店不同楼层的服务质量完全不同，原来订的房间上不了网，空调几乎没有用，但换到三楼后，一切都解决了．五楼与三楼差距太大了！！', 'star': 1}
{'descr': '好好好！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '酒店不怎么好找...\r\n空调没效果...\r\n房间可以消费的东西太少....\r\n出门打车不方便....\r\n没见过这么差的早餐...\r\n', 'star': 1}
{'descr': '总体不错。主要是到我办事的地方很方便。', 'star': 5}
