{'短评内容': '价格优惠，房间大，舒适', '短评打分': 3}
{'短评内容': '宾馆稀乱', '短评打分': 1}
{'短评内容': '将就住一晚，前台小伙子很不错', '短评打分': 4}
{'短评内容': '150的酒店，码的见过差的，没有见过这么差的，以后住别在上面订了，无语死我了', '短评打分': 1}
{'短评内容': '卫生不太好', '短评打分': 3}
{'短评内容': '一分钱一分货，这个价位的宾馆和实际可以接受，算挺干净的了', '短评打分': 4}
{'短评内容': '不错，每次来都住这里，也习惯了。便宜，方便，距离地铁站近&hellip;', '短评打分': 5}
{'短评内容': '东西不错，很喜欢?哈哈୧(๑&bull;̀⌄&bull;́๑)૭', '短评打分': 5}
{'短评内容': '东西不错，很喜欢?哈哈୧(๑&bull;̀⌄&bull;́๑)૭', '短评打分': 5}
{'短评内容': '酒店环境还可以，携程预订房间价格比店里便宜很多，在同价位酒店中比较好，早餐简单，也还可以，酒店附近交通便利。', '短评打分': 5}
{'短评内容': '相当简陋，不要在住！', '短评打分': 1}
