{'短评内容': '还行吧，这个价位算便宜了，就是房间隔音差些', '短评打分': 5}
{'短评内容': '地理位置特别好，相应的，周边环境就比较嘈杂。性价比很高，酒店应该很多年了，设施设备很老，空调外机噪音有点大，略有霉味。', '短评打分': 4}
{'短评内容': '环境新，卫生干净', '短评打分': 5}
{'短评内容': '卫生干净好。不通气，空气不好，装修一般', '短评打分': 4}
{'短评内容': '周边环境乱，房子很旧，天花板都裂了一条大缝，电话线不是缺就是插上也不通，换了三次还是有问题。', '短评打分': 3}
{'短评内容': '卫生勉强过关，隔音效果差。', '短评打分': 4}
{'短评内容': '没有以前好了  纸巾都没有', '短评打分': 3}
{'短评内容': '还好把  反正都差不多', '短评打分': 5}
{'短评内容': '好      好好', '短评打分': 5}
{'短评内容': '老地方、经常住、确实不错。', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '干净，不过隔音不好', '短评打分': 3}
{'短评内容': '隔音效果超差，晚上声音大家懂得，很无语', '短评打分': 1}
{'短评内容': '酒店地理位置优越，距离地铁站走路十分钟，附近就是美食街，很多吃的餐馆，唱歌，打台球的地方。很方便。连锁酒店，卫生条件可以，服务也不错', '短评打分': 4}
{'短评内容': '酒店位于八卦路美食街道，地理位置好，周边吃饭唱歌都有，很方便。连锁酒店，卫生相对感觉好一点，毛巾那些是拿塑料包装盒，感觉也比较干净，总体不错。', '短评打分': 4}
{'短评内容': '去看品冠演唱会，搜到最近的就是它了。晚上旁边那个KTV吵得要死，根本没法睡，其他还好啦，位置不是在大街是，有点难找，但是离体育馆步行只要十分钟就到啦，还行。旁边有个早餐店，还算便利吧。', '短评打分': 4}
{'短评内容': '出差住的地方，就近', '短评打分': 5}
{'短评内容': '还好还好，周边差了些', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '比较一般。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境真心一般，太一般了', '短评打分': 3}
{'短评内容': '交通便利，周围吃饭购物都很方便，就是经常涨价很不好', '短评打分': 5}
{'短评内容': '交通便利，周围吃饭购物都很方便，就是经常涨价很不好', '短评打分': 5}
{'短评内容': '交通便利，周围吃饭购物都很方便，就是经常涨价很不好', '短评打分': 5}
