{'短评内容': '挺好的位置', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房子很烂，周边很吵，服务一般', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老房子', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '市区中心，离景点很近。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '没住过这么差的酒店，而且前台服务员态度有点小差，最主要还是房间卫生很差，洗手台上都还有牙膏渍的，床单也是各种破，房间也是脏到不行，设备有没有都无所谓，房间最起码要干净啊，不能忍！', '短评打分': 2}
{'短评内容': '房间没窗户，很闷，体验很差，见图片。。。。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '设备比较差，位置不错市中心，也便宜！', '短评打分': 4}
{'短评内容': '这是一家由KTV改装而来的酒店，里面设施挺陈旧的，浴室墙角已经发霉了，打开床柜里面都是灰尘，电视机不能看任何节目，床单有污渍。总之晚上睡觉都不敢盖这个床单，那自己衣服盖着了事，另外晚上蚊子好几个，叮了好几个包，隔壁方面和走廊房间几乎不隔音，一整晚就这么昏昏僵僵的熬过去，第二天感冒了。', '短评打分': 3}
{'短评内容': '酒店位置市中心，周边的环境都不错，带孩子逛街购物吃东西特别方便。价格也实惠。还是会再选择的！', '短评打分': 5}
{'短评内容': '房间很不错，  就在市区，旁边就是鲁迅电影院，出去吃饭什么的都很方便', '短评打分': 5}
{'短评内容': '实在是太失望了，酒店很小，而且总感觉很不干净，酒店里的走廊太破旧了，一点档次也没有，性价比太低了，图片实在是美化得没话说了', '短评打分': 1}
{'短评内容': '除了隔音不好，其他还可以，  房间很浪漫吧！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '交通便利，设施比较齐全，网速不错，问题是电视没有中央五台，这。。比赛怎么看', '短评打分': 5}
{'短评内容': '酒店不错，就是地点难找，别的都还可以，呵呵，房间不错的，呵呵', '短评打分': 5}
{'短评内容': '地理位置还可以，离车站比较近。没有窗，不能通风，价格有点贵，灯光暗。', '短评打分': 5}
{'短评内容': '酒店地比较潮湿，而且隔音效果较差，前台订房间时间较长。地理位置还是不错的，但是性价比不高。', '短评打分': 1}
{'短评内容': '坐落环境位于市中心。\n客房舒适，就是没窗。\n晚上电梯的升降提示声太吵。\n隔音效果一般。\n电脑宽带容易断。\n总体来说房间贵，性价比不高。\n', '短评打分': 5}
{'短评内容': '还不错，房间环境不错，但是隔音效果太差。', '短评打分': 5}
