{'短评内容': '挺好的，宽敞干净', '短评打分': 5}
{'短评内容': '没订早餐，住宿距离我的目的地很近，方便！出门左拐不远就是地铁站。右手边前行700米还可感受一下社会主义新农村的餐饮服务', '短评打分': 5}
{'短评内容': '出门就有241直接去伪满皇宫博物馆，紧挨动植物园，东北师大，方便', '短评打分': 5}
{'短评内容': '空间较合适', '短评打分': 4}
{'短评内容': '无餐，位置好，有限停车位，', '短评打分': 5}
{'短评内容': '环境很好，设施完备，交通方便，服务也很好～', '短评打分': 5}
{'短评内容': '还过的去', '短评打分': 4}
{'短评内容': '条件一般，热水不行……', '短评打分': 3}
{'短评内容': '地理位置很好，离师大和桂林路都很近，旁边也有好吃的饭店。要是再干净一些就好了。楼下可以洗澡，总体还可以。就是Wi-Fi没有，这点不好。', '短评打分': 3}
{'短评内容': '还不错 凑够十个字用的', '短评打分': 3}
{'短评内容': '有点比想象中的稍欠缺一点，马桶虽说能用，但是坏的，淋浴喷头要自己拿着。', '短评打分': 3}
{'短评内容': '可以免费洗浴，房间还可以，就是蚊子很多！设施有些老旧！', '短评打分': 4}
{'短评内容': '酒店离东北师大很近，有免费洗浴，房间不算太大，挺干净，这个价格，算不错了！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
