{'短评内容': '位置好,前台服务好,下次还来。', '短评打分': 5}
{'短评内容': '位置好，上车方便！', '短评打分': 5}
{'短评内容': '酒店位置好，离机场大巴非常近，物超所值', '短评打分': 5}
{'短评内容': '已经住过好几次了，非常方便！出门在外就怕走冤枉路，住在这坐火车再好不过了。', '短评打分': 5}
{'短评内容': '酒店位置优越', '短评打分': 5}
{'短评内容': '非常好，还会在来的，', '短评打分': 5}
{'短评内容': '比较喜欢觉得购物，这是第一次定酒店', '短评打分': 5}
{'短评内容': '一般般，不过交通很方便，听说要装修了', '短评打分': 4}
{'短评内容': '硬件环境一般，交通便利，服务也不错', '短评打分': 5}
{'短评内容': '最大的优点是距北京西站很近，步行至进站口仅1分钟，自然周边环境就差些。', '短评打分': 4}
{'短评内容': '就还好', '短评打分': 3}
{'短评内容': '太差了，住在4楼，动车高铁经过，房间在震的。房间与图片完全不同，图片的两张大床，竟然变了90的小床，前台还好意思说文字写是110的，骗人。洗手间很差，开了热水够马上变成1条线。差差。。', '短评打分': 2}
{'短评内容': '服务及硬件不好，旧不说，风筒都不配，打电话要，限半小时还否则要交200元押金，地理位置不错', '短评打分': 3}
{'短评内容': '京铁大酒店位置离北京西站最优，环境别太苛求，刚到三星级。', '短评打分': 3}
{'短评内容': '很好的地方，靠近西站，火车上车方便，不错的地方，值得推荐，', '短评打分': 5}
{'短评内容': '条件还不错，在北京西站南广场，坐火车也方便。值得推荐。', '短评打分': 3}
{'短评内容': '最大的优点就是位置好，坐火车特别方便。设施略陈旧，卫生条件还可以。', '短评打分': 5}
{'短评内容': '不错了，下次还会光临，房间很大，很干净，洗浴中心也不错', '短评打分': 5}
{'短评内容': '不错噢，靠近火车站，地铁今年年底会通，也很安静不吵，住房还行，服务也不错', '短评打分': 5}
{'短评内容': '出站就是酒店，非常近。不过228元的标间，是没有窗户的房间，有点贵。', '短评打分': 5}
{'短评内容': '京铁大酒店本人于25日19点顺利入住，不知什么原因，没有安排在预定的经济房，而是带套间的房间，要不是已订了明天晚上的车票，恨不得多住几天。', '短评打分': 3}
{'短评内容': '很不错  很干净  服务很好～', '短评打分': 3}
{'短评内容': '位置超好，就是火车站，不用走。价格与位置相比非常不错了', '短评打分': 5}
{'短评内容': '服务很好，迟到了都有床位', '短评打分': 3}
{'短评内容': '房间不错电视信号太差都不能好好看电视还串音', '短评打分': 3}
{'短评内容': '房间布局确实不错~周边环境也还行~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，虽在车站旁，但很安静。就是价位有些高，还有地址说的不是很详细。', '短评打分': 3}
{'短评内容': '   房间还行、', '短评打分': 3}
{'短评内容': '离得近，挺好，隔音效果不错，值得去住，如果在便宜点就更好了', '短评打分': 5}
{'短评内容': '挺好就是房间错杂不太好找，没窗户 卫生一般 只能说能住', '短评打分': 3}
