{'短评内容': '非常不好', '短评打分': 1}
{'短评内容': '周边环境也可以，床位干净卫生，进去给人一种舒适的感觉，下次还会继续下去入住的。不可以加床，有停车场。酒店位置也可以', '短评打分': 5}
{'短评内容': '总体硅胶不错，酒店设施较新，周边生活方便/', '短评打分': 5}
{'短评内容': '卫生还可以，设施不够全，电吹风也沒有，房间布置太土，不够时尚。最不好的是前台服务员，太度太差，一问三不复，不值。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以，算是假期里面比较优惠的酒店了，还算不错，值得这个价啦', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 4}
{'短评内容': '刚好有装修～很吵！', '短评打分': 2}
{'短评内容': '入住很快，房间挺大', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '出门的时候看见楼道丢了很多换洗的毛巾被单，不知道是不是不要的，没问，下次不会住了。', '短评打分': 3}
{'短评内容': '住了几次。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '定给朋友住的，朋友很满意，不错不错', '短评打分': 3}
{'短评内容': '酒店环境很好，配套设计也都很好，住了五天了感觉很满意，下次还会再来\n', '短评打分': 3}
{'短评内容': '服务周到，宾至如归，非常满意。', '短评打分': 3}
{'短评内容': '环境不错，设施还可以。服务态度非常好，应该是现时电白同类酒店中最好的。', '短评打分': 5}
{'短评内容': '还可以，服务方面和环境都不错。只是里面的吃品太少啦', '短评打分': 5}
