{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '不管是交通还是环境都很不错。还有浴缸，推荐！', '短评打分': 5}
{'短评内容': '房间居然还有其他不知名的巨大设备占据房间，房间一团乱糟糟，打前台还没人接，最可怕的是房间居然没有卫生纸', '短评打分': 2}
{'短评内容': '有史以来住过最差的酒店！房间很久没有用过了，里面桌子和洗手间台上厚厚一层灰，这也能叫酒店房间？洗澡的花洒直接就是坏的，漏水不说还没有固定的地方，全程只能手拿着洗，洗手台的下水道也漏水的！烧水的水壶烧也是坏的，烧开不跳闸！难道携程网定的酒店就是这种房间吗？！', '短评打分': 2}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '住宿环境不太卫生，卫生间反味道！', '短评打分': 3}
{'短评内容': '酒店还行，离鼓步行街不远', '短评打分': 5}
{'短评内容': '还不错，挺好的，就是没有无线，离街上近，好吵！', '短评打分': 5}
{'短评内容': '没WIFI，房间设施过于老化，不推荐！', '短评打分': 3}
{'短评内容': '竟然没有WIFI，而且房间设施过于老化。', '短评打分': 3}
{'短评内容': '快倒闭了', '短评打分': 3}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '该酒店不错！但就是早餐的品种有些少！房间设施陈旧！！！', '短评打分': 5}
{'短评内容': '酒店房间有点儿脏。', '短评打分': 3}
{'短评内容': '历史长远，不够现代化', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '这个酒店很老了，环境不好。房间里面也比较陈旧。', '短评打分': 1}
{'短评内容': '总体不错！价位、地点、房间等综合下来还是具有较高性价比的。设施优秀旧，但不耽误事，早饭略逊色，亏了那么好的就餐地点。', '短评打分': 5}
{'短评内容': '态度 不错，就是老式酒店设施陈旧，室内异味很重，整体不错吧', '短评打分': 5}
{'短评内容': '设施旧，基本没东西吃，就地理位置不错，出行较方便，对面有个磊超市，买特产也方便.不适合商务入住', '短评打分': 1}
{'短评内容': '性价比可以！地理位置好，附近吃东西方便。只是一进房间味道不太好。', '短评打分': 5}
{'短评内容': '位置便利，房间很大，干净也很安静，早餐一般', '短评打分': 5}
{'短评内容': '卫生比较干净，环境不错，很安静，总体还算可以吧', '短评打分': 5}
{'短评内容': '还可以比较经济  环境还好   就是早餐不是太理想\n', '短评打分': 5}
{'短评内容': '房间卫生做的很干净，酒店早餐不错，很合适我的口味，很好吃，门口打车或者座公交都很方便，不错的酒店', '短评打分': 5}
{'短评内容': '房间隔音效果很好，晚上不会有电话打扰的，酒店周边环境不错有个公园，而且出行交通都很方便，性价比较高', '短评打分': 5}
{'短评内容': '房间装修的比较有特色，服务态度很热情，房间卫生条件不错，每天都有专门的服务员打扫房间，然后酒店有自己的停车场，停车很方便，总体感觉住着很温馨', '短评打分': 5}
{'短评内容': '好,很好,非常好！', '短评打分': 3}
{'短评内容': '我向所有宾客极力推荐，该饭店卫生干净整洁、服务热情周道、设施新颖齐全、位置优越便捷、入住舒适温馨，具有很高的性价比。一定要住哦。。。', '短评打分': 5}
{'短评内容': '位置便利，住的是298的标间，房间设施较新，也很安静，性价比较高。', '短评打分': 3}
{'短评内容': '住宿环境很好，床铺睡着很舒服，房间里可以上网，很方便，酒店在解放西路上，出行很方便，酒店提供的早餐很丰盛，口味也很好，住宿环境很不错', '短评打分': 5}
{'短评内容': ' 三个房间都入住了', '短评打分': 5}
{'短评内容': '位置不错，设施齐全。酒店配有电脑，出差旅游很方便。', '短评打分': 5}
{'短评内容': '房间设施陈旧', '短评打分': 5}
{'短评内容': '位置便利，房间大，床很舒服，性价比较高，值得推荐', '短评打分': 5}
{'短评内容': ':房间挺大，安静，交通非常便利，购物？吃饭方便，性价比较高。', '短评打分': 5}
{'短评内容': '感觉各方面都比较一般。因为没有标房只好订了套房，觉得性价比就差了一些。ELONG在银川可以选择的酒店比较少，所以住进去以后也没有再去找更理想的酒店。原则上不推荐。', '短评打分': 1}
{'短评内容': '挺不错的酒店,卫生挺干净的,服务和设施也比较好,位置也挺不错的,挺满意的.', '短评打分': 3}
{'短评内容': '电视频道太少，没有早餐，隔音不怎么样！&lt;br /&gt;\n服务还行!', '短评打分': 3}
{'短评内容': '同样的价位，开始给我们没有窗户的房间，在强烈要求下，才给换成有窗户的房间，但是隔音很不好．当地同样的价位可以住到更好的房间！', '短评打分': 3}
{'短评内容': '大堂一般,房间内还可以.就是早餐差点儿.', '短评打分': 3}
