{'短评内容': '店就在景区里，我是晚上8点后入园（省了门票）。店老板和老板娘人很好  雕花床很漂亮  临河 早上能听到鸟儿清脆的歌声。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '物美价廉，干净整洁，在景区内，热水很热，有机会再来。', '短评打分': 5}
{'短评内容': '国庆节，房价都涨的贵呀，', '短评打分': 4}
{'短评内容': '还可以的，家庭房安静，只是没有大窗有个晾晒台。古镇住还是方便的', '短评打分': 4}
{'短评内容': '整体性价比不错。一家人出去的不过已经不是第一次了啊床非常的大啊嗯一家人过夜还是不错的酒店的位置很好老板娘也蛮热情的老板服务不错', '短评打分': 5}
{'短评内容': '客栈老板非常热情，还免费给房间升了级（临河的雕花大床），老板还亲自到汽车站接我们，下次一定还住这家客栈。', '短评打分': 5}
{'短评内容': '老板人超级热情，包接站和送站，客栈离各个景点都好近，闹中取静！', '短评打分': 4}
{'短评内容': '一开始订的双人间，后来变成一个人来，给老板打电话升级成大床房。来的时候老板接，走的时候老板送。客栈很好找，离入口牌楼不远。房间临河偶尔能听到渡娘的歌声，附近酒吧的歌声，但是也会听到导游的说话声和拉行李箱的声音。房间有点小但是很漂亮，住了两天很舒服。很赞。', '短评打分': 5}
{'短评内容': '房间很干净，一直在下雨，有一点儿潮，门口就是小河，南方天气就这样，潮可以理解，进去的时候屋里有蚊子，房间都有电蚊香，点上就没有了！而且还有蚊帐！没被咬！老板和老板娘特别好，去的时候老板娘去门口接的，走的时候老板开车给送到车站，周庄给我的印象特别美好！！！', '短评打分': 5}
{'短评内容': '这里老板娘特别好，我们来到周庄古镇外找不到，老板娘都来接我们的。。。', '短评打分': 5}
{'短评内容': '老板老板娘人很好，还帮忙送去车站，客栈的位置很好，离门口不远处', '短评打分': 4}
{'短评内容': '非常好，谢谢老板出来接我们。那天晚上还下雨呢！', '短评打分': 5}
{'短评内容': '还不错，老板人也热情。', '短评打分': 5}
{'短评内容': '客栈位置很好，靠近双桥算比较中心了吧，且沿街临河，坐在二楼的窗边正好看到门前流过的小河，不时还有小船摇过，很有古镇水乡的韵味。房间较小但并不局促，特别喜欢窗边的藤椅和茶几，坐着聊聊天喝喝茶看看窗外的风景，真是极惬意的享受。只有一点缺陷，就是卫生间干湿不分，洗澡之后地上很湿，再上厕所容易打滑。老板热情有事都好商量。总之值得推荐，赞一个', '短评打分': 4}
{'短评内容': '周庄没来错，很漂亮，老板非常热情，亲自开车到车站接我们，还帮我们拖行李呢！住的是一楼的临床雕花大床，很舒适，看着外面幽幽划过的小船是一种享受。客栈的位置适中，是我们这趟旅行住过服务态度及客栈环境最好的一间！哈哈~~', '短评打分': 5}
{'短评内容': '不好意思，评价晚了点。谢谢叔叔阿姨的热情接待和指引，还为我们节约了2个小孩的门票。干净整洁便利，临水美景！全5分！下次还住叔叔阿姨这里，还是在门口泡功夫茶喝，哈哈！！！', '短评打分': 5}
{'短评内容': '掌柜夫妇人很好，房间不大，不过很温馨干净。到周庄车站后可以让掌柜开车来接，走过去要20-25分钟', '短评打分': 5}
{'短评内容': '客栈在景区里面，进门口不远就是。客栈很干净，店家很友善。二楼的临水房间风景特别好。到周庄车站给店家打电话，店家会接送。留宿周庄的游客，请到售票处旁边的拍照点进行免费拍照，门票有效期将延长3天。', '短评打分': 5}
{'短评内容': '房间干净温馨', '短评打分': 3}
