{'短评内容': '替朋友定的，感觉还不错', '短评打分': 5}
{'短评内容': '多次使用北展宾馆。服务不错，设施也可以。只是，这次住三天，第二天晚上回来，发现未整理打扫房间。', '短评打分': 4}
{'短评内容': '好地方，交通方便，早餐不错！', '短评打分': 4}
{'短评内容': '阳台房不错', '短评打分': 5}
{'短评内容': '前台服务态度非常好，天儿不好，还送了口罩，点赞！房间也很有特色，干净整洁。', '短评打分': 5}
{'短评内容': '好的，不错，还行', '短评打分': 5}
{'短评内容': '除了餐饮贵点，其他都好', '短评打分': 5}
{'短评内容': '中规中矩的宾馆', '短评打分': 5}
{'短评内容': '酒店在北京展览馆边上，还是安静，酒店的服务也不错，基本能做到微笑服务，离西直门地铁站也不远，还有个去颐和园的皇家码头，早餐还可以，每天变化不大，吃一个星期同样的食物，就有点烦了。院内的俄罗斯餐厅，菜品，口味不错', '短评打分': 4}
{'短评内容': '挺不错的好', '短评打分': 5}
{'短评内容': '挺不错的好', '短评打分': 5}
{'短评内容': '房间比较旧，设施也比较陈旧，酒店位置还不错，临近西直门地铁站，交通比较方便。酒店外环境很好，房间内一般。而且房间非常冷，整体感觉没有那么好，应该不会再次预定', '短评打分': 3}
{'短评内容': '近400元一晚的房间，没网络！坑爹', '短评打分': 1}
{'短评内容': '环境卫生还是相当不错的', '短评打分': 5}
{'短评内容': '真心不错，安静。', '短评打分': 5}
{'短评内容': '安静，环境很好，早餐要另外付费，入住时付费45元，单独早餐55元，还可以。因为不在路边，交通有点不方便，叫车还是可以。', '短评打分': 4}
{'短评内容': '性价比不错，在院子里面，很安静，也比较干净。大床房床很大，带小孩子住的话很不错，就是隔音不好。没有早餐，好在 周边肯德基麦当劳什么的快餐都不远。离动物园也很近，不错。', '短评打分': 4}
{'短评内容': 'Bed was as big as an aircraft carrier.  Sleeps six, maybe seven people :^)  Shower nice.  On-site restaurant and bar arent anything to write home about, but plenty of places to eat to the north, south', '短评打分': 4}
{'短评内容': '酒店很好，距离北京北站很近，房间很干净，就是地有点滑。很好，下次再入住。', '短评打分': 5}
{'短评内容': '周围环境挺好的，北侧就有一个公园和湖，房间稍有点旧，总体不错。', '短评打分': 5}
{'短评内容': '位置不错，离地铁13号线很近，从后面绕出去，公交也方便，离动物园很近，还抽空去了天意小商品批发市场，有直达公交。酒店工作人员服务也很好，手里拎了不少东西，大堂门口的保安看见大老远的就跑过来开门，前台的态度也不错，整个入住退房都很顺利。唯一的问题就是大家都在说的，设施旧了点，房卡就是开门的，不用插卡取电，所以出去的时候总要特意记得关空调和灯。还有卫生间的门和洗手盆的水漏那里都生锈了，好在卫生打扫的很', '短评打分': 5}
{'短评内容': '比较不错，服务态度还可以，挺舒适的。\n交通也比较便利。', '短评打分': 5}
{'短评内容': '交通有些不便，要从北京展览馆走进去很远，但在后面不远就有船直达颐和园很方便，房间隔音效果很好，前台也很热情，建议去住。', '短评打分': 5}
{'短评内容': '环境挺好，交通方便', '短评打分': 3}
{'短评内容': '，没有免费停车。', '短评打分': 3}
{'短评内容': '酒店环境不错的，房间还算干净，用餐也方便。\n就是南楼没有网线，无法上网，这一点就决定了无法长住了，希望能解决。', '短评打分': 5}
{'短评内容': ' 位置不错，环境很安静。综合讲还是不错的。只是酒店细节方面还有待提高。如房内英文提示要更专业。', '短评打分': 3}
{'短评内容': '酒店环境不错，虽说设施不是很新，但很干净，空气很好，服务员态度也很好。离公交和地铁都不是很远，去各个景点很方便。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '该酒店做公交下车后要走10分钟，并且房间旧，还太小。', '短评打分': 1}
{'短评内容': '已经是第二次入住了。老公很喜欢院子里的大松树，感觉很适合家庭出行休憩之所。推荐！', '短评打分': 5}
{'短评内容': '交通便捷，客房干净整洁，价格适中，北边客房可观长河，周边旅游景点相对集中，购物方便，值得推荐！', '短评打分': 5}
{'短评内容': '饭店不错，安静，交通便利。', '短评打分': 3}
{'短评内容': '开展会住在那非常方便，环境很好，虽设施有些旧，可还算是舒适干净，服务也很好。', '短评打分': 5}
{'短评内容': '房间很大，安静，在展览馆边上，总体来讲不错。早餐一般', '短评打分': 5}
{'短评内容': '环境不错卫生也好。目前正在装修前门。', '短评打分': 3}
{'短评内容': '服务好，环境好，超值。', '短评打分': 3}
{'短评内容': '性价比太低，20年的古董设施；但服务员的素质还是训练有素的。', '短评打分': 1}
{'短评内容': '距离动物园海洋馆，北京展览馆很近、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '推荐，二环边上，交通便捷。房间有点旧，但是很干净，但是价格有点小高。', '短评打分': 5}
{'短评内容': '酒店的位置比较隐蔽，比较静，但是在车站下了车，出租车都知道地方，房间比较小，住房的南楼，好像都是公寓，标准间的床很小1米宽吧，热水很热，有浴缸，电视有雪花，没宽带（这个订的时候就知道了），来北京第一次住这里，带着孩子，上动物园近，十分钟走到了，打车不好打，想出门提前出来吧，或提前让酒店叫吧，方便，东西多打车太难，别的还比较满意。', '短评打分': 5}
{'短评内容': '帮我的客户订的，他们很满意。觉得像四星级。价格低。', '短评打分': 5}
{'短评内容': '虽然北展宾馆南楼有点陈旧，但环境还是很安静的。入住时有点儿小插曲，早上过去比较早，没空房，办理了行李寄存直接出去玩，下午才到宾馆休息。总体不错的！', '短评打分': 5}
{'短评内容': '住的南楼吧，反正就是便宜的那边，对于只求睡一晚的完全满分', '短评打分': 3}
