{'短评内容': '不怎么样的', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '前台服务太差，去过北京这么多酒店，就他家比较牛，和我欠前台钱似的。', '短评打分': 5}
{'短评内容': '熟悉的看酒店，位置好，出行便利！！！！', '短评打分': 5}
{'短评内容': '如果不是长期住，还是不要住公寓，这次是定错了，房间比酒店大些，也有厨房，可是设施太不好', '短评打分': 4}
{'短评内容': '老酒店，设施有点旧，但干净。前台服务很好，是常住酒店。床品不好，床垫太硬。', '短评打分': 3}
{'短评内容': '非常适合家庭或团队，两室一厅，俩卫生间，带厨房！', '短评打分': 5}
{'短评内容': '房间大，干净卫生，周边设施齐全，楼下的港式茶餐厅正宗，值得推荐！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '团队出差住了几天，很棒', '短评打分': 5}
{'短评内容': 'Very good location, however the hotel is quite old already. Bathroom is a bit old and too small for this standard. ', '短评打分': 3}
{'短评内容': 'A little outdated but nice hotel near the subway station.', '短评打分': 4}
{'短评内容': '麻雀虽小，五脏俱全。卫生状况不错', '短评打分': 5}
{'短评内容': '设施虽然有点老，但总体来说不影响入住体验。前台的服务很到位。夏天的空调很足。酒店位置不错，在宇宙中心大朝阳。棒棒嗒', '短评打分': 5}
{'短评内容': '挺好的，位置也不错。', '短评打分': 4}
