{'短评内容': '作为小县城的酒店，还可以吧', '短评打分': 4}
{'短评内容': '酒店的位置太好了，开着窗可以听到大渡河奔腾的涛声。住在酒店里，仿佛市住在游轮上。枕涛而卧，倍感浪漫，停车也很方便。', '短评打分': 5}
{'短评内容': '位置很好，可以停车，', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '这个价位只有这家选了，其他要么太贵要么便宜不好停车', '短评打分': 4}
{'短评内容': '就是个一般的酒店，国庆期间涨那么多，太坑人了。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，但是设施很陈旧，很差，不怎地', '短评打分': 3}
{'短评内容': '下次不会住了', '短评打分': 2}
{'短评内容': '在相同价位酒店相比还不错，关键有个较大的停车场', '短评打分': 4}
{'短评内容': '紧邻大渡河，宽敞舒适，停车方便！值得推荐', '短评打分': 3}
{'短评内容': '还豪标，衣架房间设施确实一般马桶坏的，走的明线，不过，房间空间可以，外部还可以停车，这点倒不错', '短评打分': 3}
{'短评内容': '性价比不错，设施有待改进，不能刷卡，不开发票', '短评打分': 3}
