{'短评内容': '位置还不错交通很方便，服务也还可以，就是有些设施比较旧了', '短评打分': 5}
{'短评内容': '位置很好找，很方便', '短评打分': 5}
{'短评内容': '好的喔～第二次去了闪住方便态度也好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置临街，房间很小尤其是卫生间，晚上楼上的kTV唱到凌晨一两点，早上五点钟楼下又开始车水马龙地吵，不会再住，就酱。', '短评打分': 4}
{'短评内容': '老客户了', '短评打分': 5}
{'短评内容': '还可以，就是有点旧了。', '短评打分': 5}
{'短评内容': '很“牛逼”的酒店，刚进大堂 前台小姐在接订房电话，说话那个冲，顿时就想弃门而逃，根本就不懂的什么话是服务行业该说的 什么不该说，酒店看起来不怎么缺客人 应该都是签协议的企业了。散客对他们已经不重要 这也是小城市高星酒店的弊病，服务人员是爷。房间设施 住在910，一开门 卫生还不错 干干净净 进门后转一圈 设备陈旧，打开电视 电视上屏是白色的 无法看（算了住一晚而已不折腾换房间 冲哪个服务态度 肯定', '短评打分': 2}
{'短评内容': '老房子', '短评打分': 2}
{'短评内容': '设施和服务都比较满意。', '短评打分': 5}
{'短评内容': '装修很老，房间有味道……', '短评打分': 3}
{'短评内容': '这里就有我想吃的黄花鱼焖饭，其他一般', '短评打分': 3}
{'短评内容': '酒店大堂比较旧， 大门开在楼北面 刚入住时不太好找。但进了房间发现房间很大，古色古香的中式风格，晚上还有服务员送水果来，服务很贴心，门口有出租，出行比较方便。', '短评打分': 4}
{'短评内容': '酒店大堂比较旧 停车场在酒店后面 大门开在楼北面 刚入住时不太好找。但进了房间发现房间很大，古色古香的中式风格，晚上还有服务员送水果来，服务很贴心，卫生间还有卫洗丽坐便器。', '短评打分': 4}
{'短评内容': '设施太老', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '下次不想住了。', '短评打分': 3}
{'短评内容': '房间挺好的、床很舒服，总体还是挺满意的，给个好评！', '短评打分': 5}
{'短评内容': '住的商务房，房间较大，有电脑，很干净。卫生间排气扇有点响。酒店位于一个十字路口，街上有点吵。对面有个购物广场，周围吃饭买东西方便', '短评打分': 5}
