{'descr': '还可以，交通比较便利。格林豪泰', 'star': 5}
{'descr': '不错 整天比较干净规范，早餐也还可以，第一次在艺龙订房间，发现在艺龙订比其他网站便宜二三十，希望再接再厉多多优惠，直接路转粉了，哈哈哈哈！', 'star': 3}
{'descr': '房间不错，挺安静的，就是早餐种类少，没有咖啡', 'star': 3}
{'descr': '不错，就是酒店周围不好停车，车位紧张', 'star': 3}
{'descr': '感觉非常好，下次回来还会住的', 'star': 3}
{'descr': '不错，位置很好，设施略显旧了一点', 'star': 3}
{'descr': '蛮好。', 'star': 5}
{'descr': '大堂有些高大上，房间就不能恭维了', 'star': 2}
{'descr': '可以吧', 'star': 5}
{'descr': '快捷酒店还可以吧', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '没窗户，房间小', 'star': 3}
{'descr': '电视台挺多的，就是隔音差了点，走楼道里过，一层楼听到几次屋里打架的声音', 'star': 5}
{'descr': '房间很宽敞，卫生间很干净。', 'star': 3}
{'descr': '各方面都不错~除了空间有点小~去时正在施工有点吵~', 'star': 5}
{'descr': '很不错  一直以来的选择，方便 快捷 经济 实用', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '卫生可以,就是有个灯坏了', 'star': 3}
{'descr': '此酒店最大的缺点就是前台服务员态度蛮横，蛮不讲理！开错发票还说是顾客的责任！酒店提供早餐，下午4点半在酒店楼下打车居然等了45分钟没打到车！', 'star': 1}
{'descr': '网上的伤不起啊～订好了房到了才告诉我必须要打电话到宾馆才能订房。害我大半夜的到处找宾馆。', 'star': 1}
{'descr': '停车不方便,在马路边没有停车场,房间非常小,洗澡水龙头还漏水,相比戏马台的如家快捷,同等价位,要次一些', 'star': 1}
{'descr': '房间挺干净就是不好打车', 'star': 3}
{'descr': '第一次入住格林豪泰，感觉非常糟糕。电梯门口写着是新开张的，但内部设施感觉很陈旧。房间很狭窄，马桶老漏水。第一晚电梯坏、入住第二天网络即坏，而且持续三天断网。房间打扫也不算干净。前台服务人员态度很冷淡。早餐很简单，一名服务员只管收餐卷，碗碟少了也不管、桌子也不及时收拾。', 'star': 1}
{'descr': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店不错挺干净服务也很好!', 'star': 3}
{'descr': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '毫无信用可言，很垃圾，网上的图片与实际相差较大，而且为了利益骗人，望大家谨慎。', 'star': 1}
{'descr': 'henhao很好。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '较好', 'star': 3}
{'descr': '订的是豪华大床房，房间及配套设施还行，就是卫生间一放水就会有一股恶臭扑鼻，让人受不了。', 'star': 1}
{'descr': '还可以，离车站不是很近，设施不是很新的，时间早了', 'star': 5}
{'descr': '房间总体还不错，就是隔音效果不是太好；卫生间地漏貌似不咋滴，有臭味飘出', 'star': 5}
{'descr': '坏境不错，房间不大，但是很温馨的感觉，早上的早饭是免费的，只要去领早餐券，早饭不错哦，还迟到西瓜呢', 'star': 5}
{'descr': '酒店电视很好可以自己选电视剧，电影看。可是房子旧了点，豪华大床房竟是1.5米的床，而且房间还小，淋雨龙头也不能拿下来', 'star': 1}
{'descr': '除了早餐~都非常好，而且服务相当好啊相当好服务相当好啊相当好服务相当好啊相当好服务相当好啊相当好服务相当好啊相当好服务相当好啊相当好\n', 'star': 5}
{'descr': '房间还不错，东西都齐全，这个价格还行。就是房间感觉小了点', 'star': 5}
{'descr': '房间设施不错，门前停车方便，就是隔音不是很好，有敲墙的声音', 'star': 5}
{'descr': '价格低廉，就是空调制热效果不好。房间隔音也不好。就是便宜。', 'star': 5}
{'descr': '房间没有想象的大阿   但是很舒服  大厅好冷清', 'star': 5}
{'descr': '除了隔音效果不是很好 能停到隔壁啊啊的声音外  其他一切都很满意 早餐也很好 ', 'star': 5}
{'descr': 'Good\n交通一般，不过看着感觉挺好，而且比较新', 'star': 5}
{'descr': '酒店出行方便，离我办事地方蛮近的，房间布置的很简洁，卫生条件很好干净整洁，性价比高，舒适度不错', 'star': 5}
{'descr': '前台服务态度不错，会主动帮我们拎行李，感觉很好，办事退房手续很快，酒店位置不错，在火车站附近，门口打车或者座公交都很方便，周边购物也比较方便', 'star': 5}
{'descr': '隔音效果超级差，晚上还有人从门缝下面塞名片进来，都是关于那方面服务的~~让人心情很不好', 'star': 1}
{'descr': '服务很好，还有叫醒服务，前台服务员办事效率快，房间硬件设施蛮齐全的，卫生条件很好，总体觉得住着还可以', 'star': 3}
{'descr': '环境不错挺干净。', 'star': 3}
{'descr': '环境很好。', 'star': 5}
