{'descr': '服务态度很好，卫生也很干净', 'star': 5}
{'descr': '房间还不错，价格比较实惠，就是空调声音有点大，隔壁房间都能听到', 'star': 5}
{'descr': '房间宽敞整洁，地理位置方便，下次出游还是会选择', 'star': 5}
{'descr': '环境不错哦', 'star': 5}
{'descr': '还没有住哈哈哈！汉庭应该不会差的！', 'star': 5}
{'descr': '挺好的，18元早餐自助餐。还有个咖啡厅。就是厕所为什么门都是半透明的，好尴尬！', 'star': 5}
{'descr': '住酒店还是要住稍微好一点的，汉庭比格林豪泰，如家好多了', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '临时住一晚，整体不错。汉庭还是比较干净的', 'star': 5}
{'descr': '卫生还可以，就是太吵啦', 'star': 5}
{'descr': '可以的。必须不赖。彩色房子', 'star': 5}
{'descr': '方便 满意&hellip;', 'star': 5}
{'descr': '环境很好我特别喜欢下次再来住哦', 'star': 5}
{'descr': '价格很实惠，房间很干净，退房很快入住不需要押金，离机场和火车站很近。', 'star': 5}
{'descr': '酒店不错，很舒服', 'star': 5}
{'descr': '到货快，是正品，送货上门，很满意！', 'star': 5}
{'descr': '感觉怎么样，房间电视不行。烟灰缸都没得一个。', 'star': 5}
{'descr': '这个价位算不错了！！！！', 'star': 5}
{'descr': '都是在改造', 'star': 2}
{'descr': '1', 'star': 5}
{'descr': '还可以吧 快捷酒店凑活住', 'star': 5}
{'descr': '我念旧，住惯了这里，像家一样，这次来居然发现又高大上地装修了一番。太累了，明早再下来喝她们的咖啡，nice！', 'star': 5}
{'descr': '因为是赶第二天的飞机，所以住在那边的，跟前台说了下，希望安排下安静不嘈杂的房间，后来安排的房间确实挺不错的。总体是很满意的。以后要住的话，还会再去的。', 'star': 5}
{'descr': '还不错 。。。', 'star': 5}
{'descr': '简洁实惠，不错！', 'star': 5}
{'descr': 'It is very close to Hongqiao airport terminal 2 which makes it a good place for an overnight stay but not more. Easy to catch a taxi, clan but basic hotel. ', 'star': 4}
{'descr': '很满意，汉庭的确不错，值得选择', 'star': 5}
{'descr': '还不错 性价比超高', 'star': 5}
{'descr': '卫生条件肯定没的说。但是价格可能偏高。。。。。。', 'star': 5}
{'descr': '离机场较近，但交通不是很方便，打的也不是很好打，房间一般。', 'star': 1}
{'descr': '酒店环境一般，有点残旧，但是离机场还是挺近的！', 'star': 5}
{'descr': '开发票事先说明开住宿费，仍开房费，服务生是实习生，由于金额小，我也不计较了。房间窗台有一处滴水，写字台上全是睡，我也是临时睡一晚，所以也不计较了。\n我感觉不到入住汉庭酒店有什么印象好的有点。', 'star': 1}
{'descr': '环境很好服务也不错', 'star': 3}
{'descr': '交通很方便，离虹桥机场很近！也有到机场免费巴士！', 'star': 5}
{'descr': '挺好，方便', 'star': 3}
{'descr': '干净整洁', 'star': 3}
{'descr': '地理位置很好，周边吃喝玩乐都很方便，房间也还干净整洁', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '入住那晚的前台还可以，离店那天的前台态度太差了。。。。让给叫辆出租车，死活不肯', 'star': 1}
{'descr': '离虹桥机场一 二号航站楼跟虹桥火车站挺近，打车25元\n', 'star': 5}
{'descr': '环境一般，服务一般，适合推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间很好，床也很大！离机场很近！交通也方便，下次还会在去入住', 'star': 5}
{'descr': '不错，卫生间小了点。', 'star': 3}
{'descr': '超级差的汉庭了吧。在路边上，窗户隔音不好，没睡好，以后不住这边了，交通也一般。', 'star': 1}
{'descr': '客房卫生干净，舒适，有送机服务，但大堂内的自动咖啡机内没有水，总体还不错，值得推荐！', 'star': 5}
{'descr': '虽然有点小波折，最后还算顺利，酒店卫生还算挺干净，早晨赶飞机也方便', 'star': 3}
{'descr': '很好，干净，服务好', 'star': 3}
{'descr': '还行啦，离机场很近，打车几分钟就到了，赶早班飞机还是不错的。', 'star': 3}
{'descr': '环境不错，离机场也近还有机场接送车，可惜没有八点半的接送车。', 'star': 3}
{'descr': '节日百元房，房间大，交通方便，窗朝南，前台服务也不错，推荐', 'star': 5}
{'descr': '非常经济实惠', 'star': 3}
