{'短评内容': '早餐还行，房间比较破，没办法，位置好啊', '短评打分': 5}
{'短评内容': '对这家酒店的评论，就选之前的住过的人来的截图。完全说出来了我想说的。商家不诚信，高价格j，低享受。不推荐。', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '空调差，设施旧，房门锁破损，服务态度差，不负责，虚构客人消费。有意遮挡房内消费品价格表，引诱客人误为免费使用物品，商家不诚信，高价钱底享受，建议改进', '短评打分': 2}
{'短评内容': '漂亮，舒适', '短评打分': 5}
{'短评内容': '环境非常好，服务非常好，正好在三坊七巷边上，交通非常好，下次还会预订', '短评打分': 5}
{'短评内容': '没住到，在装修', '短评打分': 5}
{'短评内容': '住了几次，都觉得不错', '短评打分': 5}
{'短评内容': '位置很好！从东街口地铁站一出来就是！安静！', '短评打分': 5}
{'短评内容': '因为东百装修，近段较吵。总体不错', '短评打分': 5}
{'短评内容': '早餐厅的服务员态度很差。 人很多，饮料没有了不加。 菜也不好吃，以后也不会来这种酒店里住。 不推荐！！', '短评打分': 2}
{'短评内容': '周边堵车堵死了。 总台办手续很慢，服务也不好。 早餐点了面条，永远轮到自己的。 我的面条给别人。自己都没搞清楚那个客人份。不管乱放。 毛毯上有玻璃粉，同事踩破了脚底。 下次决不会来这种地方。', '短评打分': 2}
{'短评内容': '【环境】酒店位于十字路口，离商场，公交车站都很近。门口往右走就是郎官巷，从那里就可以到三坊七巷。酒店里面很大，大厅还蛮漂亮的【服务】前台的接待员服务态度挺好的，还算热情。打扫房间的阿姨每天也会问用不用打扫房间和添加生活用品【房间设施】房间挺大的，酒店有的一应俱全，可是设施比较老旧，有一扇小窗户。卫生间的灯盖塌了一点点下来，洗浴间的门边也掉了，房间地毯也很脏。重点是房间的安全锁坏了，只能用椅子顶着', '短评打分': 5}
{'短评内容': '环境不错，高大上，关键是很方便，离三坊七巷好近，空调不错，对于北方来的我很满足，第一天住的于山宾馆把我冻坏了，一早起来可以去吃小吃了', '短评打分': 5}
{'短评内容': '环境不错。老酒店了。房间设施有些陈旧。早餐还不错，就是服务员的素质有待提高。地点好，离三坊七巷很方便。', '短评打分': 5}
{'短评内容': '来福州就先东百，早餐比较营养搭配得当，酒店比较老，但卫生不错，后门过去就是三坊七巷，交通也便利。', '短评打分': 5}
{'短评内容': '来福州就先东百，早餐比较营养搭配得当，酒店比较老，但卫生不错，后门过去就是三坊七巷，交通也便利。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置好！交通还便利！服务不错！就是卫生有待改进', '短评打分': 4}
{'短评内容': '还不错，性价比高！', '短评打分': 4}
{'短评内容': '还不错，性价比高！', '短评打分': 4}
{'短评内容': '五月份去的。周围修地铁有点吵。', '短评打分': 5}
{'短评内容': '酒店位置好，旁边就是三坊七巷，可惜修地铁四处被围蔽，影响出行，晚上12点前都是桥桩的声音，早上不到七点就又开始敲了，浅睡眠者慎入。不知什么原因，房间wifi经常会断。房间大，双床也蛮大，就是灯光有点略昏暗', '短评打分': 5}
{'短评内容': '超级一流的地理位置，一出酒店去哪里都非常方便，环境和价格也很适中', '短评打分': 5}
{'短评内容': '酒店很方便，里面有些设施比较旧了，还有早点确实不好，希望以后改进。', '短评打分': 5}
{'短评内容': '在市中心，但是由于修路交通不是很方便，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '现在附近在修地铁，但不算太吵，早餐再好一点就差不多了，已经是第二次入住，这次天气冷但酒店的暖气还没开，晚上有点冷。', '短评打分': 5}
{'短评内容': '交通非常便利，三坊七巷历史景点，东街口商业中心。', '短评打分': 5}
{'短评内容': '位置还不错，但名不符实，什么洲际大酒店呀，除了楼层高一点外，简直就是一个小旅馆，房间也不够多，房间设施陈旧，服务员态度也极差，早点吃饭的地方那么小，可选择的也非常少，太简陋了，相对于价格而言，真是物差价高呀。', '短评打分': 1}
{'短评内容': '酒店不错，价格合理，环境也可以，交通方便，不错，不错', '短评打分': 5}
{'短评内容': '＋很好，交通方便', '短评打分': 3}
{'短评内容': '这酒店地理位置不错，就是打车不怎么方便，房间很大，挺好的！', '短评打分': 5}
{'短评内容': '住过一次不会住第二次。太坑爹的价格，入住率低，装修到处脱落，早餐是我吃过最烂的了！！！', '短评打分': 3}
{'短评内容': '。该酒店设施陈旧，服务差，以后不去了', '短评打分': 3}
{'短评内容': '地理位置非常的不错，就是路口地铁施工比较吵', '短评打分': 5}
{'短评内容': '地理位置很好，酒店很干净,就是附近建地铁进入不方便。', '短评打分': 5}
{'短评内容': '貌似生意不是很好。。。房間比較舊。。。不過比較清靜。。而且就在東街口。。。交通便利', '短评打分': 5}
{'短评内容': '太差了！二星级别还差不多', '短评打分': 3}
{'短评内容': '酒店房间内装修差,离四星好远啊 .', '短评打分': 3}
{'短评内容': '设备陈旧，服务水平低。第一次去福州，找了半天才找到。', '短评打分': 1}
{'短评内容': '酒店各方面都很不错，但是交通是很大问题，的士不去冬街口了，那边路在拆修，很不方便了，请不要太晚入住就行了。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '酒店还可以，就是装修有点旧了！', '短评打分': 3}
{'短评内容': '设施一般偏差，上网收费，有愧“洲际大酒店”之名', '短评打分': 3}
{'短评内容': '酒店设施年久失修，入住时洗手间镜前灯不亮，烧水壶换了两次，试遍了房间插座，才找到一个勉强可用。', '短评打分': 1}
{'短评内容': ' 不错不错', '短评打分': 3}
{'短评内容': '总体感觉，非常不像星级酒店！房间什么都没有，环境很差！', '短评打分': 1}
{'短评内容': '房间很大，位置也不错，就是装修有点老了。价格再低点可能会更好', '短评打分': 5}
{'短评内容': '酒店周边很热闹，但条件不怎么样，浴缸水下不去，马桶也漏水。', '短评打分': 1}
{'短评内容': '酒店很不错的，房间宽敞明亮整洁，令人惊喜的是房间外面的走道是宽大的明亮天井，中间还有休闲的座椅树木等，给人很舒畅的感觉，不像一般酒店走道低矮很压抑，美中不足（属于挑刺啊）天井处的大红色带黄色大图案的地毯花哨了些，显得不够温馨雅致。\n酒店的位置很好，位于东百购物中心之上，交通购物都很方便，徒步不到十分钟就有特色老街可以闲逛，也是意外的惊喜。\n总之酒店性价比不错，下次去福州还会住那里。\n', '短评打分': 5}
