{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '双床房是大窗户，在老小区附近，很安静，周围有很多小店，晚上开的很晚。交通出行方便，坐车走路都不远。非常推荐', '短评打分': 5}
{'短评内容': '值得推荐。值得推荐值得推荐值得推荐值得推荐。值得推荐值得推荐值得推荐值得推荐。值得推荐值得推荐值得推荐', '短评打分': 4}
{'短评内容': '第N次入住了，不知道你是第几次呢？整体感觉不错吧，如果床在软点，感觉更好，目前就是有点硬，能换个床垫吗？', '短评打分': 4}
{'短评内容': '前台服务很好 就是设备和装修太老化了，可以重新翻新了.位置好 淋浴室的门也是坏的。沐浴露的盒子写着护发素。都不敢用了', '短评打分': 3}
{'短评内容': '非常满意，地段也方便，就是卫生间是用玻璃隔的，有点透', '短评打分': 5}
{'短评内容': '房间还算不错，浴巾都是包装好的', '短评打分': 5}
{'短评内容': '这个价位在杭州来说，性价比很高了，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店装修风格不错，服务员都很热情哟！下次还来这个店住！', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '非常好，推荐入住', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边交通很方便', '短评打分': 4}
{'短评内容': '周边交通很方便', '短评打分': 4}
{'短评内容': '位置很方便，帮家里老人订的，不错', '短评打分': 4}
{'短评内容': '不错距离西湖比较近', '短评打分': 5}
{'短评内容': '位置好，吃饭方便', '短评打分': 5}
