{'短评内容': '服务态度非常好，还有接送！很贴心！', '短评打分': 5}
{'短评内容': '位置和携程显示有很大出入，离景区太远，虽然可以电三轮接，但是人多就没有办法，房间还行，自己开车去可以考虑，其它还是选个近点的好。', '短评打分': 4}
{'短评内容': '老板很好，住的环境也很好，离景点也近，老板会接送', '短评打分': 5}
{'短评内容': '老板娘人很好，有接送，房间也好！', '短评打分': 5}
{'短评内容': '非常不错，干净、全部实木装修，老板父女热情周到，去景区老板开车接送。', '短评打分': 5}
{'短评内容': '这次自由行游乌镇入住古月客栈。该酒店离西栅景区很近，老板人很和善，提供我们出行方便，车接车送去景点和车站。客房宽敞明亮，卫生极好，入住很舒服。总之很满意。', '短评打分': 5}
{'短评内容': '环境很好，关键是老板待人很好。没找到地方，给老板打电话，老板就来接我了。第二天早上又给我送到西栅景区门口。下次来的话还来住', '短评打分': 5}
{'短评内容': '去乌镇旅游很不错的选择，店老板服务很热情，到达后有接送服务，大叔老板会开电动车车短驳你去景区，玩完了来接你，昂~其他都不错，这个价位的住宿挺实惠了', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店稍微有一点远，离西栅景区有1000m左右，但是店主特别热情，打电话，老板会去免费接送，刚过去没看到门面，有点担心，但是进去看了房间之后，又干净，又大，该有的都有，很赞~  酒店稍微有一点远，离西栅景区有1000m左右，但是店主特别热情，打电话，老板会去免费接送，刚过去没看到门面，有点担心，但是进去看了房间之后，又干净，又大，该有的都有，很赞~', '短评打分': 5}
{'短评内容': '坏境很不错，店主阿姨人也很好', '短评打分': 5}
{'短评内容': '离景区也不是很远，一整条街基本都是住宿的。晚上安静，店里的叔叔阿姨人都很好！', '短评打分': 5}
