{'descr': '交通便利，环境优雅', 'star': 5}
{'descr': '好多都坏的', 'star': 3}
{'descr': '酒店入住满意，整体环境不错。', 'star': 3}
{'descr': '元旦没住成，太火爆了啊！！', 'star': 3}
{'descr': '服务态度不错，环境还行', 'star': 3}
{'descr': '还可以吧。地理位置还不错，离景区景点都比较近。', 'star': 3}
{'descr': '不错，各种电器都有~舒服', 'star': 3}
{'descr': '步行至新街口需几分钟，很方便', 'star': 5}
{'descr': '只能说还行吧，与这栋楼里的其他公寓相比，显得差了一些。店家服务态度很好，很热情，但是当时订的商务电脑房，实际入住的时候没有电脑，后跟店家反映后，给了我一个很小很小的破旧的上网本，而且还没有声音。卫生间配套设施也不全，梳子也没有。只有一条毛巾和一条浴巾，后店家给我补了地巾和一条浴巾。一次性脱鞋也没有包装，不晓得是不是别人穿过的。床的木板没有搁置好，转个身都响。', 'star': 1}
{'descr': '酒店还可以。。。就是很难找。。。\n上网困难。。。还是用拨号上网的。。。。\n服务员很热情。。可是总不在办公室。。。', 'star': 5}
{'descr': '服务态度不错~~房间也很干净~~下次还会住~~', 'star': 5}
{'descr': '这里离夫子庙和新街口都很近，附近交通和饮食都很方便，不过房间里的清洁需要加强', 'star': 5}
