{'短评内容': '以前的老酒店', '短评打分': 5}
{'短评内容': '反应还不错，帮朋友订的，好像就是隔音效果差。', '短评打分': 5}
{'短评内容': '就这个价位能住到这样的酒店已经很不错了', '短评打分': 5}
{'短评内容': '房问外观大气上档次。舒适干净。性比价好', '短评打分': 4}
{'短评内容': '常住的酒店，性价比高', '短评打分': 4}
{'短评内容': '不错，安静卫生干净！', '短评打分': 5}
{'短评内容': '旧了点', '短评打分': 4}
{'短评内容': '还不错，就是旧了点', '短评打分': 4}
{'短评内容': '不错哦。', '短评打分': 4}
{'短评内容': '还可以，入住几次了', '短评打分': 4}
{'短评内容': '习惯了，好评！！！', '短评打分': 4}
{'短评内容': '一直都住这个酒店', '短评打分': 4}
{'短评内容': '价格便宜，卫生干净。。', '短评打分': 3}
{'短评内容': '装修标准比较高的酒店，不过、稍显陈旧，入住体验还不错，中央空调很给力。', '短评打分': 3}
{'短评内容': '这个价格，确实值。美中不足的是WiFi差了点。', '短评打分': 3}
{'短评内容': '设施一般，价格还可以。', '短评打分': 3}
{'短评内容': '整体环境不错交通便利，不过有的楼层上不了网。', '短评打分': 5}
