{'descr': '装修、服务等都一般，但是性价比较高，位置也还不错', 'star': 5}
{'descr': '安静 经济实惠 距市中心繁华地带很近，走路几分钟就到，离苏州到松陵专线也很近', 'star': 5}
{'descr': '很不错，值得去住。。价格不贵、、、、住宿条件也很好', 'star': 5}
{'descr': '＋房间比较简陋，而且蚊子很多', 'star': 3}
{'descr': '＋房间比较简陋，而且蚊子很多', 'star': 3}
{'descr': '实惠，就是有点偏僻，周围打车都不好打，吃饭的地方也不多，酒店条件还是可以的，', 'star': 5}
{'descr': '实惠，就是有点偏僻，周围打车都不好打，吃饭的地方也不多，酒店条件还是可以的，', 'star': 5}
{'descr': '酒店隔音效果很差，由于是29号，酒店说发票没有了，给我寄过来。再三催促之后，终于把发票寄过来了，可是用的是快递到付，白白让我花了15块钱。请问是你们酒店当时没有发票了，现在补给我，为什么还要我来承担这个路费。', 'star': 1}
{'descr': '酒店隔音效果很差，由于是29号，酒店说发票没有了，给我寄过来。再三催促之后，终于把发票寄过来了，可是用的是快递到付，白白让我花了15块钱。请问是你们酒店当时没有发票了，现在补给我，为什么还要我来承担这个路费。', 'star': 1}
{'descr': '如果正好碰到需要在这家还是蛮合算，蛮方便的', 'star': 5}
{'descr': '如果正好碰到需要在这家还是蛮合算，蛮方便的', 'star': 5}
