{'短评内容': '没有早餐，不能加床，位置安静，有停车场', '短评打分': 5}
{'短评内容': '三人间好大，不错，车好停', '短评打分': 5}
{'短评内容': '有点偏僻，但是质量特别好', '短评打分': 5}
{'短评内容': '用了20元优惠券，性价比高，用地图导航比较好找', '短评打分': 5}
{'短评内容': '电视坏的，电脑是摆设，四楼没电梯，不知道大家是否能看到我的评论，这么差劲的酒店，携程还极力推荐，返现，肯定是酒店公关做的好！', '短评打分': 3}
{'短评内容': '五分好评', '短评打分': 5}
{'短评内容': '环境一般，可以住', '短评打分': 3}
{'短评内容': '很好，很便宜，没有发票！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '条件好安静舒适', '短评打分': 5}
{'短评内容': '酒店离内蒙古大饭店和锦江大饭店不远！但在巷子里，有点不好找！但服务员很热情，房间很也干净，周围是居民区很安静！', '短评打分': 3}
{'短评内容': '离二中很近，附近环境也很好', '短评打分': 5}
{'短评内容': '很好，在附近办事', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还可以，就是电话不能用，位置不错', '短评打分': 3}
