{'短评内容': '有的', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '环境很好，服务不错', '短评打分': 5}
{'短评内容': '房间干净，住着舒适，服务员服务很好，早餐也不错', '短评打分': 5}
{'短评内容': '早餐很好，位置于景区附近方便，有停车位。好好好！', '短评打分': 5}
{'短评内容': '环境不错。座椅就是有污渍。', '短评打分': 3}
{'短评内容': '酒店不错的', '短评打分': 4}
{'短评内容': '早餐不错的。', '短评打分': 4}
{'短评内容': '酒店占地很大，被鲁能收购了，整体还不错，就是有点旧了！', '短评打分': 2}
{'短评内容': '离标志门5分钟，条件和服务都很好，早餐丰富，本来定两房两天，又追加了一天。', '短评打分': 5}
{'短评内容': '京东服务非常完美，搞错日期还帮我改，大赞一个。', '短评打分': 5}
{'短评内容': '酒店非常不错，给父母预定的，武陵源门票口出来很容易就找到了。早餐也不错。下次还定', '短评打分': 5}
{'短评内容': '服务好，房间大。', '短评打分': 5}
{'短评内容': '酒店离景点很近，服务较好，', '短评打分': 3}
{'短评内容': '环境不错 多次入住', '短评打分': 5}
{'短评内容': '环境不错 多次入住', '短评打分': 5}
{'短评内容': '环境很好 多次入住', '短评打分': 5}
{'短评内容': '还可以，只是有点旧', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '淡季酒店白天没有空调 其他都还好', '短评打分': 5}
{'短评内容': '位置非常好。武陵源马上到了。 价格很便宜。房间很大还有干净。', '短评打分': 5}
{'短评内容': '环境较好，房间宽敞，服务设施很满意！停车也很方便，很安全！', '短评打分': 4}
{'短评内容': '酒店环境很好，服务也很好，离魅力湘西大剧场步行仅5分钟。', '短评打分': 5}
{'短评内容': '酒店大堂很大气 早餐一般 歌厅位置设计不合理 离房间太近 太吵 其他都还不错吧  ', '短评打分': 5}
{'短评内容': '服务还不错，就是早餐不大可口，正餐价格很贵难以接受', '短评打分': 3}
{'短评内容': '建议大家订房时一定要求B楼西边，因为真的好吵。外面是中央空调主机，半夜想去换房，结果没有，最后又要加了20元，换了间行政房，这点最不满意，因为没有房间的话应该免费换房的，别的也凑合，毕竟是景区吗，608的价格也不便宜了。', '短评打分': 5}
{'短评内容': '超差、早晨超难吃', '短评打分': 3}
{'短评内容': '环境很好，房间也很舒服。就是早餐不敢恭维，需改进。', '短评打分': 5}
{'短评内容': 'B区的房间，有阳台，能看到酒店里的游泳池。房间、浴室都很大，装修等硬件设施也都不错，感觉比较舒服，离武陵源景区很近，步行十来分钟就到了。就是二楼餐厅的菜单太吓人，一翻开满眼的298、198。不过大约也是张家界景区的特色，随便一个路边小饭馆的菜也不便宜。', '短评打分': 5}
{'短评内容': '比较干净但早餐较差', '短评打分': 3}
{'短评内容': '算是张家界的老牌五星了吧， 房间还不错，但吃饭的地方有点简陋。', '短评打分': 5}
{'短评内容': '优点：位置好，比较方便，离汽车站、魅力湘西剧院很近。\n缺点：早餐种类较少。', '短评打分': 5}
{'短评内容': '酒店位置和环境不错，房间很大，床很舒服\n不过上午没热水，这点和酒店定位不匹配', '短评打分': 5}
{'短评内容': '是当地较好的酒店。早餐一般，但位置非常好，有个问题是按摩会打电话到房间，太差了！', '短评打分': 5}
{'短评内容': '晚间的接机服务很温馨.早餐不错;在商务餐厅用了两次晚餐,挺好.设施都很新,员工都非常友好.地理位置好,离门票站500米.我们夫妻入住B505房5晚,很满意!', '短评打分': 5}
