{'短评内容': '感觉还是不错的', '短评打分': 4}
{'短评内容': '感觉整体还不错，床很软，适合我', '短评打分': 5}
{'短评内容': '在一起吗！一切为了！在家了？在家里面有人给你。你说话你的方式、一切为了一个美好的：、这样就可以了……一起走下去。', '短评打分': 5}
{'短评内容': '酒店位置不错，很适合骑车逛西湖', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '离西湖比较方便', '短评打分': 5}
{'短评内容': '比较干净整洁', '短评打分': 5}
{'短评内容': '感觉还不错，就在政府对面，感觉安全一点。入住的时候还有面部识别，感觉很严格。住的环境也还可以，就是床太软了，是不是杭州这边的都是这样。感觉人要陷进去了。', '短评打分': 5}
{'短评内容': '酒店卫生很好，很干净，服务员态度也非常好，特别是这里的免费早餐品种丰富，营养搭配合理，非常可口，很满意。地址位置也好。商务出差住这里他人也认可。', '短评打分': 5}
{'短评内容': '省政府的接待宾馆，交通方便，短时间可以步行到西湖和附近的车站，房间比较大，卫生很好，服务佳，早餐还是不错的，西式中式水果都有，唯一就是设施不是很新。总体性价比高，公务人员可以选这家。', '短评打分': 5}
{'短评内容': '帮朋友订的，应该还不错的，挺干净。', '短评打分': 5}
{'短评内容': '位置优越！卫生可以！服务还不错！下次还会入住', '短评打分': 4}
{'短评内容': '服务不错！地理位置优越！', '短评打分': 5}
{'短评内容': '离西湖近，旁边杭州百货，银泰，购货也方便。服务较好。', '短评打分': 5}
{'短评内容': '酒店各方面都不错', '短评打分': 4}
