{'短评内容': '经常停电', '短评打分': 1}
{'短评内容': '经常停电，不要入住', '短评打分': 1}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，', '短评打分': 5}
{'短评内容': '环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '网络很烂，简直了，卡得要死，周围也没啥好吃的，挺无语的！各种都收费，水也收费', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了房间小其他都还行', '短评打分': 5}
{'短评内容': '价格实惠，周边环境一般，离我出差地方近.', '短评打分': 4}
{'短评内容': '位置偏，但安静，不错', '短评打分': 5}
{'短评内容': '酒店还可以，不过空气不好，有异味', '短评打分': 3}
{'短评内容': '房间小，没香皂', '短评打分': 3}
{'短评内容': '房间小，没香皂', '短评打分': 3}
