{'短评内容': '设施比较旧，卫生间异味大，房间内也有异味，希望酒店能整治一下', '短评打分': 2}
{'短评内容': '酒店服务蛮好的，网速快，早餐挺好的！！', '短评打分': 5}
{'短评内容': '环境真不错', '短评打分': 5}
{'短评内容': '酒店不错，                                    正常出差，有停车位，可以经常住，吃饭方便。', '短评打分': 5}
{'短评内容': '老酒店，环境和设施很差，有异味。', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在县城里，性价比很好了', '短评打分': 4}
{'短评内容': '基本卫生还行，电梯和走廊地毯破旧。后面有个小广场还不错，不过晨练的人甩鞭子吵人。', '短评打分': 4}
{'短评内容': '不太好，不满意！房间味道太大了吧', '短评打分': 1}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '员工热情，房间特别干净卫生！价格便宜！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店房间味道很大，整晚都有一股下水道的味道，洗手间的门关着，抽风开着也掩盖不了难闻的味道，跟服务员提意见，服务员态度也不好，周边也不是很方便，吃早餐都要走很远！', '短评打分': 1}
{'短评内容': '还行，还行，还行，，，，', '短评打分': 3}
{'短评内容': '很好，不错！以后还会来的，还有免费早餐', '短评打分': 3}
{'短评内容': '酒店旧了，该装修了，位置还可以', '短评打分': 3}
