{'descr': '还好，环境还可以。', 'star': 5}
{'descr': '早餐有4个菜左右 面食种类比较多 好停车', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '早点很一般，样式少，只能满足吃饱，位置还可以吧，房间还可以，挺大的，卫生也还说的过去', 'star': 4}
{'descr': '环境不错、干净', 'star': 5}
{'descr': '出差人住住可以了', 'star': 5}
{'descr': '这个锦江之星酒店一般般吧！住了一晚上马上搬去四星级的西塘大酒店去了。', 'star': 5}
{'descr': '很好，很干净的酒店', 'star': 5}
{'descr': '很好，很干净的酒店', 'star': 5}
{'descr': '卫生杠杠滴', 'star': 4}
{'descr': '去阳山镇的亲戚家玩的，周边的农家乐都定不到，只能跑到洛社镇来住，这家锦江之星在镇上算不错的了，比较干净，挺满意的。', 'star': 5}
{'descr': '目测洛社最大的一家酒店吧 装修不新 但是服务是可以的 卫生也不错 就是临马路 我已经是住12楼了 晚上还是有点吵 大挂车呼啸而过的那种 ', 'star': 4}
{'descr': '卫生有待加强', 'star': 3}
{'descr': '还行，没有不满意的，卫生干净，服务态度好，房间预热，朝北房间很安静，房间空间比较大，水是24小时都很热，水压也大，流量大', 'star': 5}
{'descr': '帮朋友定的，朋友说很好，干净卫生，服务态度热情，特别是房间里面已经提前开好空调了，进去就是热的了，这项服务很贴心，赞?', 'star': 5}
{'descr': '为什么一定就的是15个字呢！！！', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '挺好挺干净，帮别人订的，虽然说是家庭房，但床很小，三个大人有点挤，当时没看尺寸。。', 'star': 5}
{'descr': '挺好挺干净，帮别人订的，虽然说是家庭房，但床很小，三个大人有点挤，当时没看尺寸。。', 'star': 5}
{'descr': '环境还比较干净，性价比挺高的。而且交通比较方便。', 'star': 5}
{'descr': '环境还比较干净，性价比挺高的。而且交通比较方便。', 'star': 5}
{'descr': '酒店不错，房间很大，很干净。交通方便，停车方便', 'star': 5}
{'descr': '酒店不错，房间很大，很干净。交通方便，停车方便', 'star': 5}
{'descr': '房间整洁卫生,服务态度好,价格适中,适合在洛社办事的商务人员选择.', 'star': 5}
{'descr': '房间整洁卫生,服务态度好,价格适中,适合在洛社办事的商务人员选择.', 'star': 5}
{'descr': '酒店的房间还不错，够宽敞。位置也还好，比较好找，服务态度也不错', 'star': 5}
{'descr': '酒店的房间还不错，够宽敞。位置也还好，比较好找，服务态度也不错', 'star': 5}
{'descr': '只是路过住了一晚上，设施太简单了，都是一次性杯子，很不环保。盖一条被子有点冷，空调不给力。。。', 'star': 1}
{'descr': '只是路过住了一晚上，设施太简单了，都是一次性杯子，很不环保。盖一条被子有点冷，空调不给力。。。', 'star': 1}
{'descr': '早餐还不错，房间空调有点不足，房间的纸杯能改成陶瓷的吗？不是更加环保一点吗', 'star': 5}
{'descr': '早餐还不错，房间空调有点不足，房间的纸杯能改成陶瓷的吗？不是更加环保一点吗', 'star': 5}
{'descr': '离朋友的单位很近，酒店位置可以，就是门口打不到正规的出租车，只有黑车。订的大床房，房间还可以，跟其他的锦江之星都差不多。就是房间网络不太稳定，时断时续的。有点影响工作。', 'star': 5}
{'descr': '离朋友的单位很近，酒店位置可以，就是门口打不到正规的出租车，只有黑车。订的大床房，房间还可以，跟其他的锦江之星都差不多。就是房间网络不太稳定，时断时续的。有点影响工作。', 'star': 5}
{'descr': '酒店离市区比较远，但酒店的设施很好，房间宽敞，卫生也不错，早餐也好。前台服务人员的态度特别好，对我的提问回答的很有耐心。不足是电梯本来有两部但只开了一部，人多的时候要等很长时间。卫生间的淋浴水流略小。', 'star': 5}
{'descr': '酒店离市区比较远，但酒店的设施很好，房间宽敞，卫生也不错，早餐也好。前台服务人员的态度特别好，对我的提问回答的很有耐心。不足是电梯本来有两部但只开了一部，人多的时候要等很长时间。卫生间的淋浴水流略小。', 'star': 5}
{'descr': '酒店距离市区比较远，但设施很新，周边吃饭的地方也不少。服务态度很热情，早餐不错。不足是电梯只开一部，人多的时候要等很长时间。', 'star': 3}
{'descr': '酒店距离市区比较远，但设施很新，周边吃饭的地方也不少。服务态度很热情，早餐不错。不足是电梯只开一部，人多的时候要等很长时间。', 'star': 3}
{'descr': '酒店客人比较杂，抽烟厉害，房间打扫的不是很干净，喝水的杯子是纸杯子不好用', 'star': 5}
{'descr': '酒店客人比较杂，抽烟厉害，房间打扫的不是很干净，喝水的杯子是纸杯子不好用', 'star': 5}
{'descr': ' 隔音不好。159的房间。', 'star': 3}
{'descr': ' 隔音不好。159的房间。', 'star': 3}
{'descr': ' 蛮好的，干净。', 'star': 3}
{'descr': ' 蛮好的，干净。', 'star': 3}
