{'短评内容': '位置是真心方便 离 文化街 还有天津之眼都方便 交通也十分方便 挺合适的 觉得性价比极高 可以可以 非常棒', '短评打分': 5}
{'短评内容': '位置好，容易找位置好，容易找位置好，容易找置好，容易找位置好，容易找位置好，容易找位置好，容易找，价格合适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错天气天很好喜欢服务员态度好', '短评打分': 5}
{'短评内容': '遇到最好的老板和服务，因个人原因房间订错日期，携程帮调节，老板及清扫阿姨都热情耐心帮忙，感谢相遇，感谢相逢，难忘天津之旅！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '垃圾酒店，垃圾前台，狗鸡巴都没有！前台脾气比你妈谁都牛逼！前一句后一句忽悠你妈逼啊！草泥马', '短评打分': 1}
{'短评内容': '垃圾酒店，垃圾前台，狗鸡巴都没有！前台脾气比你妈谁都牛逼！前一句后一句忽悠你妈逼啊！草泥马', '短评打分': 1}
{'短评内容': '垃圾酒店，垃圾前台，狗鸡巴都没有！前台脾气比你妈谁都牛逼！前一句后一句忽悠你妈逼啊！草泥马', '短评打分': 1}
{'短评内容': '垃圾酒店，垃圾前台，狗鸡巴都没有！前台脾气比你妈谁都牛逼！前一句后一句忽悠你妈逼啊！草泥马', '短评打分': 1}
{'短评内容': '垃圾酒店，垃圾前台，狗鸡巴都没有！前台脾气比你妈谁都牛逼！前一句后一句忽悠你妈逼啊！草泥马', '短评打分': 1}
{'短评内容': '就是酒店停车麻烦，其他的还不错，干净，服务也不错', '短评打分': 5}
{'短评内容': '感觉还不错 距离古镇和天津眼都很近 步行都可以到 订了三间房 朋友们评价还可以 去机场也很方便 不堵车半个小时没问题', '短评打分': 5}
{'短评内容': '从河北过来路过天津 然后和朋友住了这个酒店 位置还是不错的 很好找 步行去古镇去天津眼都很近 很方便的 ', '短评打分': 5}
{'短评内容': '环境不错，整洁', '短评打分': 5}
{'短评内容': '环境挺好的，干净明亮，就是房间里会有小飞虫', '短评打分': 5}
{'短评内容': '经常来，环境什么的都还可以，就是无线有时不太好', '短评打分': 5}
{'短评内容': '住过很多次了，交通便利，出门也方便', '短评打分': 5}
{'短评内容': '经常住，交通便利，环境也不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很棒！ 推荐大家长住办理会员卡也不贵', '短评打分': 5}
